-1469624090,-1644404251
477616184,1708697489
477616184,-1469624090
-1469624090,-1700957554
-1469624090,1315796128
477616184,-1318505163
477616184,1598536595
1598536595,1598536595
477616184,1315796128
-1469624090,-113908472
477616184,1914145017
-1469624090,-80803565
-1790179539,-1790179539
477616184,1519640365
-1497153642,-1185934349
-1469624090,-1469624090
-2083399410,-1790179539
-1497153642,991009712
1315796128,1315796128
-1700957554,-1700957554
-1469624090,2001314441
477616184,-1571941861
1708697489,1708697489
477616184,-1700957554
-1469624090,-2083399410
-1469624090,1306250633
