1611337083,1611337083
-194818850,254511310
1111869737,574744896
1111869737,-194818850
1611337083,1272915148
1611337083,454910094
-948022644,-948022644
1611337083,209966
1611337083,-1087144548
458977221,458977221
942226202,991226359
1611337083,-219840185
-219840185,-219840185
1611337083,1111869737
-194818850,942226202
1611337083,-248883792
1611337083,832217281
1611337083,-225088241
1111869737,1111869737
254511310,-1914768245
1611337083,1938418836
1111869737,1831315274
1111869737,254511310
513468090,513468090
1611337083,-948022644
1611337083,-744076177
574744896,254511310
-1497153642,-1185934349
1611337083,700289048
1111869737,-634613443
-1497153642,991009712
1611337083,513468090
-1087144548,-1087144548
254511310,254511310
1111869737,458977221
-634613443,-634613443
1611337083,-1678426989
-194818850,-1418144087
1831315274,1831315274
1111869737,-1087144548
1111869737,513468090
1611337083,1603733741
