1085677643,54592823
-1042465123,1598536595
-1001187934,54592823
1235711875,-826393818
-471507013,-907564542
-1042465123,1814357344
1235711875,1235711875
1235711875,-1327633843
-1042465123,-471507013
1598536595,1598536595
-151139103,-151139103
1235711875,54592823
-151139103,-1644404251
1814357344,1814357344
-1042465123,-826393818
-822604434,-1971197224
1085677643,-471507013
1085677643,1085677643
-2126227763,-2126227763
-471507013,-781719072
54592823,1235711875
-471507013,-822604434
1085677643,-2126227763
-471507013,-1971197224
-822604434,374282524
-541767239,-151139103
-2126227763,1235711875
-1971197224,-1971197224
54592823,54592823
54592823,-822604434
-822604434,-822604434
-822604434,54592823
-471507013,1235711875
-471507013,-471507013
-1042465123,1085677643
-1042465123,733496522
-1042465123,-781719072
-822604434,-2126227763
54592823,-151139103
1235711875,733496522
-471507013,54592823
-471507013,-1001187934
374282524,-822604434
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-1497153642,991009712
1085677643,374282524
-471507013,1814357344
1085677643,-1644404251
-2126227763,-151139103
54592823,-541767239
-2126227763,-541767239
-781719072,-781719072
-2126227763,-822604434
