-726500991,607552307
-726500991,-1369569440
-1665584439,-1665584439
-726500991,-47045721
-726500991,-462411931
1215978154,1215978154
1746564803,-1665584439
-726500991,-158874466
1119740561,1119740561
-158874466,1119740561
1746564803,1132516344
-1297480033,-1297480033
-924264256,1119740561
1746564803,-1083899486
1746564803,1933149859
1746564803,-1368657411
1746564803,607552307
279622776,-376436353
-726500991,-1665584439
-1939868466,-1939868466
-726500991,-1083899486
-1369569440,-1369569440
1746564803,-2088714409
1746564803,-554107314
-726500991,1479848312
346514825,346514825
-1297480033,520260117
-726500991,279622776
279622776,279622776
-376436353,-1437608395
-726500991,-924264256
1746564803,1119740561
279622776,-1939868466
-726500991,1215978154
-1368657411,-1368657411
-1437608395,-1297480033
-554107314,-554107314
-1497153642,-1185934349
1746564803,1215978154
-726500991,1119740561
-726500991,-2088714409
-1497153642,991009712
-726500991,346514825
-726500991,-726500991
279622776,-554107314
1746564803,-726500991
-726500991,-554107314
1746564803,1479848312
-1368657411,-888899385
1746564803,346514825
-1437608395,-1368657411
1746564803,-1939868466
