-275648250,1844228831
-718384546,-718384546
-515932785,-515932785
2109204499,-455154716
-515932785,193642462
956381091,6382805
-275648250,-455154716
956381091,1637250030
6382805,1679597605
1561860757,458954580
14142647,14142647
-455154716,2109204499
-996830332,-455154716
-455154716,1627074891
-82773344,-82773344
-601281960,-601281960
-770219094,1845603165
2032929717,1563846850
1986967205,-726374341
-1416558556,1679597605
2032929717,-121806766
2030949573,2007573130
1986967205,1372420362
1986967205,-1705810544
2032929717,-762631195
1627074891,978354293
-996830332,-996830332
-770219094,1535371991
1535371991,-455154716
1660934233,-601281960
-1725401695,1660934233
1679597605,1844228831
2032929717,720175125
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
2030949573,2032929717
-996830332,1660934233
-1368095119,1121270030
2030949573,-1890708531
1942856144,1679597605
2015909182,1679597605
2007573130,2007573130
1986967205,-121806766
2030949573,720175125
407842054,1679597605
-1497153642,991009712
2030949573,1063159435
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
1986967205,-2124395337
-770219094,1781266406
1942856144,1986967205
2030949573,1627074891
956381091,-883832776
1679597605,-1725401695
2030949573,1577085518
1986967205,98669521
2030949573,-515932785
2032929717,-294326942
1781266406,-1368095119
-509386585,-509386585
1844228831,946063746
-82773344,-601281960
1942856144,978354293
-996830332,-770219094
956381091,388447773
193642462,193642462
1598536595,1598536595
2040286856,1679597605
2032929717,-836757513
957422704,1679597605
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
-455154716,1942856144
2030949573,-1725401695
-996830332,1781266406
956381091,1770730846
1561860757,1598536595
-50838971,1679597605
2030949573,978354293
-1368095119,-1368095119
1063159435,1063159435
2032929717,1550585222
-996830332,-82773344
1986967205,-912333382
-770219094,1844228831
956381091,2015909182
-1890708531,-601281960
956381091,407842054
1627074891,1679597605
-1860245174,1679597605
-770219094,-455154716
2032929717,-718384546
2030949573,-509386585
1660934233,1660934233
781435087,1063159435
463279626,463279626
-1890708531,-455154716
2032929717,1988944675
1781266406,2032929717
978354293,-1890708531
1942856144,2032929717
-601281960,1660934233
1942856144,-1368095119
-455154716,781435087
-770219094,-275648250
-1968420886,1844228831
-275648250,-275648250
956381091,-1357423099
1845603165,1844228831
1627074891,1660934233
1986967205,-733640534
1679597605,1942856144
-455154716,-50838971
2030949573,14142647
-996830332,1679597605
2030949573,2030949573
956381091,957422704
2032929717,973460
956381091,-50838971
2032929717,2032929717
-770219094,2109204499
2030949573,458954580
-1357423099,1679597605
781435087,1679597605
1986967205,-1545350538
1986967205,1427783620
2032929717,1968758184
1844228831,-1644404251
2030949573,-770219094
1679597605,781435087
2032929717,-1890111485
956381091,1875498218
2032929717,1986967205
-718384546,463279626
1986967205,-1670516603
2032929717,180496226
1986967205,290790891
-455154716,-455154716
1942856144,-509386585
1781266406,1660934233
1679597605,-2057632459
2032929717,99598396
-321964146,1679597605
1660934233,-82773344
2030949573,-1368095119
956381091,-2057632459
956381091,-1968420886
1986967205,1986967205
-275648250,1781266406
2032929717,542059250
-56678995,1679597605
1770730846,1679597605
2032929717,-507673944
-1968420886,1679597605
956381091,2040286856
2032929717,-1839715781
781435087,1660934233
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
1942856144,-718384546
2030949573,1986967205
1986967205,1786685570
946063746,1844228831
1577085518,458954580
1561860757,1561860757
1845603165,-770219094
-275648250,-770219094
1986967205,-509386585
-770219094,-770219094
2030949573,463279626
956381091,-56678995
1845603165,1660934233
1561860757,1577085518
-2057632459,1679597605
781435087,978354293
-455154716,-996830332
2030949573,1561860757
1679597605,1627074891
2109204499,956381091
1063159435,1968758184
-82773344,1660934233
2032929717,373840447
1986967205,-1247959870
1942856144,463279626
1781266406,1781266406
956381091,-321964146
-275648250,1660934233
2032929717,777901200
1577085518,1577085518
2032929717,829958421
-770219094,-82773344
2030949573,1942856144
-996830332,1844228831
-455154716,1679597605
458954580,458954580
2030949573,-718384546
2032929717,2099762611
-275648250,-82773344
-1497153642,-1185934349
2030949573,781435087
-883832776,1679597605
2030949573,-229485772
1986967205,829958421
1781266406,569143284
1986967205,-1374660466
1844228831,1660934233
1679597605,-996830332
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
2032929717,-1065812917
956381091,-996830332
1986967205,-1569318358
2032929717,-1155319400
1781266406,2030949573
