-323247981,869936134
-1624931627,1496662649
-323247981,-1644404251
1496662649,1496662649
-1624931627,1024781514
-1793498065,-1793498065
-1624931627,1553379366
1553379366,1935605493
-323247981,-96948135
-1624931627,-323247981
-96948135,1553379366
-323247981,1024781514
1024781514,1024781514
-1624931627,-1793498065
1496662649,869936134
869936134,520260117
-1497153642,-1185934349
-323247981,1496662649
-1497153642,991009712
-323247981,-1793498065
1024781514,-1445611270
-1793498065,1186894478
-323247981,-1868241947
-1624931627,869936134
-96948135,-96948135
