13985131,1098513755
686951847,150624530
686951847,-741726620
686951847,1183478307
1526418683,1526418683
686951847,1463337164
-797529902,-50082689
-797529902,4890316
-797529902,-797529902
1598536595,1598536595
-10293035,-457337770
-50082689,-50082689
1001881528,807743743
985258969,985258969
686951847,985258969
-982194364,-982194364
-1558058687,-1558058687
1391915946,1391915946
686951847,4890316
686951847,686951847
1882201205,1882201205
1435917213,-1677917164
-797529902,1463337164
-10293035,1001630291
686951847,1435917213
-797529902,1526418683
-10293035,1526418683
686951847,695527356
13985131,391107231
-797529902,1001881528
-10293035,-50082689
-10293035,-880353684
686951847,-982194364
686951847,-10293035
-457337770,-1558058687
-741726620,-741726620
807743743,807743743
-10293035,-1644404251
1391915946,150624530
686951847,807743743
-865180694,1598536595
13985131,13985131
-797529902,1391915946
686951847,1882201205
-10293035,4890316
4890316,4890316
1001881528,985258969
1001881528,1804311113
686951847,-1318505163
686951847,-389757558
-389757558,-389757558
686951847,1657079957
-797529902,-389757558
-880353684,-880353684
-10293035,-865180694
-797529902,-982194364
-982194364,2048299169
-1497153642,-1185934349
-797529902,13985131
-10293035,-389757558
686951847,-50082689
1435917213,1435917213
-10293035,1882201205
-10293035,-797529902
-1497153642,991009712
-797529902,1882201205
-797529902,807743743
686951847,-880353684
-457337770,807743743
-797529902,1183478307
-797529902,-741726620
686951847,1526418683
-10293035,-10293035
-797529902,1435917213
-10293035,-982194364
