-1636704483,-1947583662
701053699,1164923183
-1137657233,-2078521805
-1497153642,-1185934349
-1137657233,1598536595
1873978850,701053699
-1137657233,1873978850
-1636704483,1164923183
-1137657233,-1143632545
-1497153642,991009712
-2078521805,-1143632545
-1947583662,390523782
-1636704483,-2078521805
-1947583662,607334260
-1137657233,-1947583662
1873978850,1873978850
-1137657233,1164923183
-1137657233,-1636704483
1598536595,1598536595
-1947583662,-2078521805
-1636704483,1873978850
-1137657233,701053699
