1427326004,1323675372
153380462,1518383002
560817717,1558244800
-930082321,1561860757
560817717,560817717
942226202,991226359
-515932785,-515932785
-515932785,193642462
560817717,562260585
1561860757,458954580
1807359280,-774057814
1112402085,1112402085
1558244800,1558244800
560817717,135553798
-930082321,-515932785
1323675372,1323675372
1807359280,562260585
-1827509826,-930082321
153380462,220997974
1807359280,-1342273052
-800405855,-829846740
153380462,-800405855
1807359280,-563157014
1807359280,1807359280
1807359280,-1119463238
-1935317217,-1935317217
153380462,153380462
-930082321,1577085518
562260585,562260585
-1481011445,-1644404251
153380462,-1342273052
-1481011445,-1481011445
-1342273052,-1342273052
153380462,560817717
153380462,-1644404251
1518383002,1518383002
254511310,-1914768245
1427326004,-1644404251
1807359280,1518383002
153380462,-1827509826
135553798,-1960874429
-1827509826,1577085518
-1497153642,991009712
153380462,1673852938
1807359280,-2076811278
-194818850,254511310
-930082321,458954580
-1481011445,-1799538840
1807359280,1097315754
1112402085,-1644404251
-2076811278,-2076811278
-1827509826,-1827509826
153380462,-829846740
-1481011445,-866147854
1807359280,153380462
1807359280,1673852938
193642462,193642462
-563157014,-563157014
-1708568570,-1799538840
-1799538840,-1799538840
1112402085,1427326004
254511310,254511310
-829846740,-829846740
1561860757,1577085518
233476655,233476655
153380462,254511310
153380462,-774057814
1807359280,946079325
1807359280,-1935317217
-774057814,-1644404251
-1827509826,458954580
-1827509826,1561860757
1577085518,1577085518
560817717,902198112
902198112,902198112
-1827509826,-1644404251
-800405855,1558244800
-194818850,942226202
153380462,233476655
-930082321,-1481011445
-774057814,-1935317217
-774057814,-774057814
1673852938,1673852938
458954580,458954580
233476655,1112402085
1427326004,1427326004
-1497153642,-1185934349
-866147854,-1708568570
-1960874429,902198112
-1708568570,-1708568570
153380462,-563157014
1807359280,-829846740
560817717,-1960874429
233476655,-1644404251
1807359280,560817717
-194818850,-1418144087
1807359280,-1318505163
1807359280,-899321276
-1481011445,-1708568570
1807359280,1558244800
153380462,-194818850
