54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-360161670,1209327896
-360161670,-1723894465
-471507013,257435121
-471507013,-471507013
1235711875,1235711875
1235711875,-1327633843
-360161670,-822604434
1235711875,257435121
-360161670,1598536595
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-471507013,54592823
1209327896,1209327896
1235711875,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-1971197224
-822604434,-471507013
-1327633843,-1644404251
-360161670,1235711875
257435121,257435121
1235711875,-1001187934
-471507013,1209327896
-1497153642,-1185934349
-360161670,-471507013
54592823,1235711875
-1497153642,991009712
-360161670,257435121
-471507013,-822604434
-471507013,-1971197224
54592823,-541767239
586792832,586792832
-541767239,-151139103
-360161670,586792832
-1971197224,-1971197224
