1785927785,826658430
-407412963,1577146034
-386429345,833575466
1785927785,-984052589
-386429345,-1881268132
-984052589,-1644404251
-407412963,1044456186
1577146034,254511310
-386429345,-2140611865
1785927785,-807217627
942226202,991226359
-515932785,-515932785
-386429345,-386429345
-347830260,-347830260
1785927785,-1287470486
-386429345,-1284052767
-1136634100,-1284052767
-515932785,193642462
-1287470486,-1287470486
-1284052767,-1438136974
1785927785,-1438136974
-386429345,601002347
-386429345,1771161134
-386429345,-515932785
1785927785,-189199157
-386429345,442556143
-838032473,-984052589
-386429345,-838032473
-386429345,-407412963
-407412963,254511310
149656362,149656362
601002347,601002347
-386429345,518661712
-386429345,-1093143452
-407412963,1461910749
-1729637258,-1729637258
1785927785,149656362
-741680970,-1043019691
1785927785,-2062826994
-386429345,1044456186
-1136634100,601002347
-386429345,1461910749
1785927785,1785927785
1785927785,436847107
518661712,518661712
-1881268132,-1881268132
-386429345,-984052589
-1136634100,442556143
1760774121,1760774121
-407412963,-407412963
-407412963,1785927785
-386429345,-1723774481
-386429345,149656362
1374122517,1374122517
-407412963,833575466
-386429345,1719096480
-407412963,487241196
-1136634100,-2062826994
436847107,436847107
-2140611865,487241196
1785927785,487241196
254511310,-1914768245
-386429345,1210894075
1044456186,1044456186
1785927785,1771161134
-386429345,1727386388
-755748721,-755748721
-407412963,-918888059
-1136634100,-2140611865
-386429345,487241196
-1497153642,991009712
-2140611865,-1644404251
-984052589,-984052589
-838032473,-838032473
-386429345,1374122517
826658430,826658430
-386429345,-807217627
1785927785,833575466
-838032473,1210894075
-194818850,254511310
-407412963,1374122517
1785927785,-1888406738
-386429345,436847107
-386429345,1785927785
-386429345,1760774121
-407412963,-1438136974
-1136634100,-1136634100
-386429345,-2062826994
-2107682493,-2107682493
-347830260,-1284052767
193642462,193642462
-741680970,-741680970
-386429345,-2107682493
-1136634100,-1644404251
1785927785,-838032473
-386429345,1169214599
-386429345,-46308590
-386429345,1957058441
-46308590,1169214599
1785927785,1210894075
254511310,254511310
-386429345,-347830260
1785927785,-2107682493
-386429345,-1136634100
-2062826994,-2062826994
-1438136974,-1438136974
-407412963,-1987332359
-386429345,729121616
1044456186,149656362
-386429345,826658430
-46308590,-1549526109
-386429345,-1888406738
1785927785,-2140611865
-407412963,-741680970
1785927785,-194818850
826658430,-1284052767
-1723774481,-1723774481
-407412963,518661712
-407412963,-1284052767
-407412963,-2062826994
-1136634100,-1287470486
-194818850,942226202
487241196,487241196
-386429345,-1287470486
1785927785,-1881268132
1785927785,601002347
-1888406738,-1888406738
-1497153642,-1185934349
-2140611865,-1284052767
-1136634100,-1438136974
-194818850,-1418144087
1785927785,442556143
-407412963,-194818850
-407412963,-2140611865
1785927785,-347830260
1210894075,1210894075
1771161134,1771161134
1785927785,-1729637258
-807217627,-807217627
442556143,442556143
-407412963,-1136634100
-1284052767,-1284052767
-1136634100,1771161134
1785927785,-1284052767
-386429345,-755748721
1461910749,1461910749
-386429345,-189199157
-2107682493,-1284052767
