-1801087429,1201854091
1961569557,571165941
487012711,487012711
-1801087429,942226202
-1801087429,-1819937163
-1801087429,-1255764973
-1801087429,-331897053
-1801087429,1650569533
-1801087429,-405100859
1235711875,722195839
1265297561,1204221734
-1801087429,-1190221849
1696195854,-2126227763
1699955324,436847107
-1801087429,1441198281
1696195854,-1042493648
-1801087429,32091331
-1870222493,24929495
-1801087429,-871194854
1696195854,-1001187934
-531819316,-531819316
-1801087429,1220591556
964867742,-1801087429
-1801087429,-270309710
-1801087429,216788907
-1801087429,-313403315
-1801087429,892938308
-1801087429,-690980409
-1801087429,1690132436
-1360869149,-1360869149
-1801087429,-948022644
1699955324,1696195854
-1801087429,-239724327
-1801087429,-83724789
-217241937,-217241937
1699955324,-471507013
-1801087429,-1418144087
-2057459708,-1801087429
382388795,-1457733933
-1801087429,1900464098
-1801087429,-394579016
1961569557,-2057459708
-1801087429,-1110441889
198430129,198430129
-1801087429,-1465527356
1696195854,1699955324
-1801087429,52353611
-1801087429,-1519612929
-471507013,-1001187934
1961569557,-1078067493
1961569557,1637880052
-710220532,24929495
-1801087429,2072597195
69504595,436847107
600395150,-1801087429
1961569557,1360504944
-1801087429,-677900636
1835655066,-531819316
-1801087429,1766116377
-1801087429,1467759297
-1513177491,-1513177491
-975667946,-471507013
-1801087429,-1449256782
-1801087429,529969849
-1801087429,1668466391
1696195854,-289709144
-1801087429,-707845068
-1801087429,-1371345488
-471507013,-1513177491
-1801087429,505618836
1696195854,54592823
1835655066,-514626040
-1801087429,-594051325
1235711875,1235711875
-1801087429,1933149859
-1801087429,-1360017074
-1801087429,1738876440
1696195854,-904161283
1961569557,99793265
-1801087429,-1828300186
-1801087429,-2026335558
1699955324,2049327779
1235711875,54592823
-1847198178,-1801087429
-1801087429,-2065178836
-1801087429,-2024707371
-1801087429,-509310990
2049327779,2049327779
-124597652,24929495
-1801087429,1782654399
1961569557,451616324
-1801087429,-824559320
-291109622,-1801087429
1961569557,1938080194
1696195854,-151139103
1917879751,-503260583
-1870222493,-1870222493
1961569557,384687699
-1801087429,-5453335
1961569557,-1097896397
-1801087429,843277764
1961569557,-337517734
1775055734,-471507013
-1801087429,1672107494
-975667946,-1644404251
54592823,-822604434
1637880052,-1801087429
1775055734,-1001187934
1961569557,1835655066
-1801087429,-1190960979
1696195854,196238437
1696195854,1265297561
-1019240982,-1473264428
1699955324,1598536595
-1801087429,509005194
-1001419447,-1001419447
-904161283,-904161283
675991413,-1801087429
-1801087429,-534608942
-471507013,54592823
-1801087429,1063159435
-710220532,-710220532
1961569557,73463418
1506843696,-1801087429
1152152502,355532778
-1801087429,701441046
883081567,-1801087429
1696195854,-693598352
1775055734,1699955324
1835655066,519424646
1961569557,-485228073
-1801087429,1665397400
1696195854,-1513177491
-1801087429,1250019643
-1801087429,-1720507313
-1801087429,-929241287
1891783641,1696195854
1699955324,-975667946
1775055734,-1644404251
-1801087429,1056587479
-1801087429,1022593238
-1801087429,101852607
1938080194,-1801087429
1696195854,1620619016
-1801087429,646026855
-1801087429,-58056594
1696195854,-87434953
-1801087429,950735001
1699955324,1891783641
487012711,24929495
-1801087429,-778613873
-871194854,-871194854
-1513177491,-904161283
-1801087429,-859560801
-1801087429,1249909383
-1801087429,2013721623
1961569557,1353366146
-2119283097,-2119283097
-2126227763,-2126227763
-1801087429,-539573848
1696195854,1598536595
1961569557,370807344
-1801087429,744514616
-576156447,-576156447
1961569557,1097411397
-471507013,-1971197224
1563143970,1563143970
1390465663,-871194854
-1801087429,1863891194
-1801087429,1362333529
-1801087429,-860745510
-1801087429,-1701936458
-471507013,-904161283
-1801087429,1620079795
1360504944,-1801087429
-1801087429,1390465663
-1801087429,-352351973
-1801087429,-1242794094
-274342361,-1801087429
-1801087429,863825338
-1001419447,533458017
54592823,-151139103
436847107,436847107
-514626040,24929495
-1801087429,-688145104
-1801087429,-470225869
-1801087429,796403126
-1801087429,-1040902595
-1801087429,1578849829
-1801087429,695527356
198430129,24929495
717622142,533458017
1067862573,1067862573
1696195854,-1574642568
-1801087429,-844845126
1699955324,-952298466
-1019240982,69504595
-1801087429,1194598673
-1801087429,-1204789214
-975667946,964304419
964304419,69504595
-1801087429,915386871
-1801087429,-1158306469
-1801087429,384687699
1693424691,24929495
1961569557,-2077741155
-1801087429,1568684764
235307786,235307786
308708682,308708682
1961569557,-630388249
1835655066,-1801087429
-1801087429,-1263743991
1961569557,1409908621
477235052,24929495
1696195854,-1025755988
-822604434,-1971197224
-1801087429,2053061283
-1801087429,217588604
-1801087429,1274707068
-1801087429,367974191
-1801087429,-1722434650
1631770821,-1801087429
1961569557,402674761
1699955324,1917879751
-1801087429,-1342289793
-1801087429,2103448504
-1801087429,-483425945
1961569557,-291109622
-1801087429,-300703119
1775055734,-1177572139
-1801087429,954359857
1961569557,223271653
-1801087429,-571422953
-471507013,-1573456998
-1801087429,-1308678492
1961569557,675991413
1696195854,270214985
-1801087429,1987940893
1961569557,-1847198178
382388795,69504595
1699955324,1678145491
1835655066,-710220532
-975667946,-975667946
717622142,-1644404251
54592823,650484940
-1801087429,113562075
-1801087429,1697951597
-83193022,-1801087429
1961569557,964867742
1835655066,487012711
-1801087429,1183478307
1696195854,-1523987999
-1801087429,-1961675364
-1327633843,-1644404251
-1801087429,956557263
1235711875,-1001187934
457552811,-1801087429
1699955324,1699955324
-1497153642,-1185934349
1961569557,1877352447
-1801087429,-210005695
-1801087429,-1091002938
-1801087429,1576245961
-2126227763,-151139103
1696195854,1840785788
-595178274,-1801087429
-1457733933,-1457733933
1699955324,-151139103
-1801087429,-2039305630
1699955324,-1644404251
-1801087429,-1899178498
-1801087429,-530328475
1775055734,1598536595
-1019240982,-1001187934
-1801087429,-502733073
1696195854,1917879751
-958439985,-958439985
-1801087429,-107920787
-1801087429,-1842008278
270214985,1630642335
-1801087429,-241916278
-132616858,-1801087429
-1801087429,-1131094639
-1801087429,515604409
-1801087429,-693598352
1330504117,24929495
-1801087429,364179142
1143294452,1143294452
-1801087429,-952141759
1961569557,-643356033
-1801087429,2019674397
2063986442,-1801087429
1775055734,-1019240982
519424646,24929495
1961569557,457728098
-1801087429,-809281348
-1801087429,-494769257
-1801087429,1563815499
1696195854,-975667946
-1721828196,-1801087429
382388795,382388795
-1801087429,-1879536364
1835655066,-1360869149
-952298466,-1177572139
1961569557,-777846066
1835655066,1330504117
1961569557,-1043303804
-1801087429,-302662881
-1001419447,-103480998
-1801087429,-1513177491
1696195854,-217241937
-1801087429,664523970
-777846066,-1801087429
-822604434,-2126227763
1696195854,-576156447
-1801087429,-1641675958
-1801087429,951531892
-1801087429,1413913870
1696195854,1624858604
1961569557,-132616858
1696195854,-471507013
-1078067493,-1801087429
1961569557,-1415355159
1775055734,-822604434
-1097896397,-1801087429
-1497153642,991009712
-1801087429,233307764
1835655066,1143294452
1699955324,54592823
1696195854,1891783641
-471507013,382388795
1696195854,-1177572139
1835655066,-124597652
-1801087429,391829498
-2126227763,-541767239
-1801087429,2145696868
519424646,519424646
654759381,654759381
-1801087429,-1815681915
551548940,551548940
-2126227763,-822604434
1699955324,-822604434
-1801087429,-728945421
-1001187934,54592823
1961569557,-345147420
1696195854,-1644404251
-1177572139,-952298466
-1801087429,-1285348138
-1801087429,-1053658481
-1801087429,-956019619
-1801087429,1016769805
-1801087429,-573870552
1598536595,1598536595
1961569557,1372277575
1699955324,1775055734
-975667946,54592823
-1801087429,-779287077
1252973690,1252973690
1699955324,722195839
-1360869149,24929495
-975667946,69504595
1696195854,1152152502
-1019240982,-1177572139
1835655066,1067862573
1353366146,-1801087429
1696195854,1678145491
-471507013,-822604434
-1617651259,-1801087429
-1019240982,-1019240982
-1801087429,-632951870
-1801087429,1463337164
-1801087429,1984680905
69504595,1563143970
1961569557,-1829970860
1699955324,-1019240982
-1801087429,-975932875
-2126227763,1235711875
54592823,54592823
-822604434,-822604434
-1801087429,-1112970670
-1801087429,253209793
-822604434,54592823
223271653,-1801087429
1835655066,308708682
-1801087429,-658655012
-1801087429,2080539062
1067862573,24929495
2063986442,1252973690
1961569557,1148841111
1961569557,817081965
-471507013,499079341
-1801087429,2033407603
-1801087429,157209191
-1801087429,1598608527
1775055734,1630642335
1961569557,-1801087429
-471507013,-1177572139
-1801087429,-165782623
-630388249,-1801087429
-1801087429,364936728
1917879751,1917879751
-1801087429,-41982376
69504595,69504595
1204221734,2051001356
1835655066,198430129
654759381,24929495
-1801087429,1519640365
-1801087429,1362745999
1961569557,1294887378
1961569557,457552811
1696195854,1696195854
1881109011,-1801087429
717622142,717622142
-1801087429,2088341087
-1801087429,1891268253
-1801087429,-216017146
1961569557,1881109011
1696195854,1497679790
-1801087429,1092870420
1775055734,-2126227763
1235711875,-1327633843
650484940,1961569557
1961569557,2063986442
1835655066,1693424691
-1801087429,978538583
-1415355159,-1801087429
1330504117,1330504117
1696195854,2049327779
1696195854,722195839
-337517734,-1801087429
-1019240982,2049327779
308708682,24929495
-1801087429,-2036968342
-1801087429,-9329879
-1001419447,585331678
-1801087429,-1457230629
-1801087429,1423095497
-1801087429,1428365534
-1829970860,-1801087429
1252973690,24929495
-471507013,1598536595
-1801087429,671972871
1775055734,1917879751
1696195854,-822604434
-503260583,-503260583
-1971197224,-1971197224
-1001419447,717622142
382388795,964304419
-1801087429,875980253
-1801087429,1165375899
1961569557,-83193022
-1801087429,797443002
235307786,24929495
1152152502,1152152502
1835655066,-1870222493
-1801087429,1105472896
-485228073,-1801087429
1835655066,477235052
-1801087429,1901407504
1699955324,-576156447
1961569557,600395150
-531819316,24929495
-1801087429,1830254931
-1801087429,1292767521
355532778,355532778
1961569557,-1617651259
73463418,-1801087429
1143294452,24929495
1775055734,1775055734
-1801087429,1657079957
1835655066,235307786
-1019240982,-822604434
1961569557,-595178274
451616324,-1801087429
69504595,-1457733933
1891783641,1891783641
-1019240982,722195839
-514626040,-514626040
-1801087429,1495490874
-1801087429,55557892
-1019240982,54592823
-1801087429,51468098
1775055734,851472029
382388795,-1644404251
1696195854,-958439985
-1801087429,2064315255
-1801087429,1158654324
-1019240982,-471507013
-1801087429,-678496529
1696195854,-1001419447
1696195854,49550826
-1019240982,-1644404251
-1801087429,21171641
1961569557,-274342361
1693424691,1693424691
382388795,54592823
-1801087429,908925064
1372277575,-1801087429
-1801087429,2014449251
-151139103,-151139103
1775055734,54592823
-151139103,-1644404251
-1801087429,-1222955118
1877352447,-1801087429
-1801087429,-227911502
-1801087429,912953521
-1801087429,2113969290
-1801087429,192602885
1835655066,654759381
-1801087429,798245602
-1801087429,1428692346
-1801087429,-1844759411
54592823,1235711875
-1801087429,1287737915
-1801087429,-1916525252
382388795,436847107
-1801087429,989434770
-471507013,1678145491
1775055734,1891783641
-541767239,-151139103
1696195854,551548940
402674761,-1801087429
-2077741155,-1801087429
-1801087429,-883401856
-1801087429,720175125
477235052,477235052
1961569557,1961569557
370807344,-1801087429
1696195854,1775055734
-471507013,-471507013
-1801087429,-1904112608
1699955324,-1001187934
-1801087429,-1149094117
-1801087429,387112907
-1801087429,1092284884
-1801087429,-1801087429
-1801087429,1402916698
-1644404251,964304419
-124597652,-124597652
384687699,384687699
99793265,-1801087429
1152152502,-2119283097
-822604434,-471507013
-1801087429,-348963968
-1801087429,1815897735
1699955324,1630642335
-1801087429,-1807448431
-1801087429,-1765618687
1961569557,1631770821
1294887378,-1801087429
1148841111,-1801087429
1961569557,1506843696
-1801087429,946079325
-1801087429,1121342443
54592823,-541767239
1961569557,883081567
1097411397,-1801087429
-1019240982,-1457733933
1390465663,1390465663
-471507013,650484940
1961569557,-1721828196
-1801087429,-338000140
1696195854,-1019240982
-1801087429,-1646924553
