54592823,-822604434
54592823,54592823
1235711875,1383403871
-822604434,-822604434
1383403871,1383403871
-822604434,54592823
-1001187934,54592823
-471507013,-907564542
-1650025388,1598536595
-471507013,-471507013
1235711875,1235711875
1235711875,-1327633843
1598536595,1598536595
54592823,-151139103
-151139103,-151139103
-471507013,54592823
1235711875,54592823
-151139103,-1644404251
-471507013,-1001187934
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-1650025388,1383403871
54592823,1235711875
-1497153642,991009712
54592823,-907564542
-471507013,-822604434
-1650025388,-471507013
-471507013,-1971197224
54592823,-541767239
-541767239,-151139103
-471507013,1383403871
