-250839127,-1736957821
-250839127,-1621175703
-227233647,410578185
-250839127,-1282065370
-250839127,-838032473
-250839127,1558979433
-969837481,-1644404251
-969837481,1558979433
1558244800,1558244800
716404234,1485058411
-969837481,716404234
-2079816993,-459944259
1558979433,1558979433
454441267,454441267
863587784,863587784
-250839127,-427851727
-1285003711,-1285003711
716404234,-1644404251
-969837481,1210894075
1485058411,-1055768764
716404234,716404234
-250839127,-250839127
-2079816993,-1222955118
716404234,1100659118
-250839127,454441267
-1086137499,-1644404251
716404234,-1055768764
-969837481,-838032473
410578185,410578185
-250839127,-1318505163
-250839127,863587784
-969837481,-427851727
1558979433,254511310
-250839127,-1920673449
-1055768764,-1055768764
-969837481,-984052589
716404234,863587784
-969837481,-969837481
-427851727,-427851727
716404234,-800405855
-250839127,841635077
-250839127,1558244800
-250839127,-1285003711
-227233647,-1285003711
-250839127,-2079816993
716404234,720175125
-1736957821,-1736957821
-250839127,1485058411
716404234,-1086137499
1485058411,1485058411
-1497153642,-1185934349
716404234,1558244800
-969837481,-227233647
-1497153642,991009712
-969837481,-2079816993
-800405855,-1644404251
-2079816993,-2079816993
-838032473,-838032473
-969837481,1485058411
-227233647,-1621175703
-250839127,-969837481
-1621175703,-1621175703
-250839127,410578185
410578185,1552927667
