932317211,-1484805975
932317211,-1190960979
1428692346,1428692346
15858832,-2017327655
-1484805975,-456545863
-1484805975,-1484805975
-285338535,-163573358
-285338535,180181976
932317211,932317211
932317211,-1318505163
-285338535,-285338535
-285338535,866760902
932317211,1428692346
-1497153642,-1185934349
180181976,180181976
-1497153642,991009712
-285338535,1428692346
932317211,636351079
932317211,180181976
932317211,-285338535
-285338535,-1190960979
-285338535,-1484805975
-285338535,-113908472
932317211,15858832
866760902,866760902
15858832,15858832
