-102671641,-1834444228
873786645,765942637
-958439985,-1285348138
-1359982218,-1359982218
873786645,721033469
-102671641,-102671641
765942637,765942637
-958439985,-958439985
-175040160,317675564
-102671641,873786645
-102671641,1598148326
-102671641,-1359982218
873786645,1036575676
193642462,193642462
873786645,-2117367944
873786645,-102671641
1036575676,1036575676
765942637,193642462
765942637,-958439985
-175040160,-175040160
-102671641,-945513841
-1497153642,-1185934349
82540092,-1834444228
-1497153642,991009712
82540092,82540092
-175040160,-1346708067
-102671641,721033469
873786645,-175040160
873786645,82540092
873786645,-1359982218
1598148326,1598148326
873786645,1598148326
1036575676,-1834444228
873786645,873786645
721033469,1712273219
