1390859378,1887896236
1390859378,193858738
1141960388,-520694966
2001314441,-1276157114
1141960388,1042006120
942226202,991226359
-2071241030,-704784053
-2081324559,-2081324559
1141960388,2001314441
598598045,598598045
226017043,48316256
-90593197,-823763541
1390859378,1042006120
226017043,-1254409325
1141960388,559466403
1390859378,559466403
1141960388,291615381
-1276157114,-704784053
562949552,1882998239
1390859378,-871469965
-520694966,1832337244
1141960388,226017043
226017043,1512710478
1141960388,-2081324559
-813969155,254511310
254511310,-1914768245
226017043,284944500
1390859378,-2081324559
1390859378,-811781636
226017043,2038347001
1141960388,1832337244
1390859378,-1300243616
-1276157114,254511310
1887896236,1887896236
1141960388,-2139121360
831065538,831065538
-90593197,-1644404251
1832337244,1832337244
226017043,-1657714325
-1497153642,991009712
-2032375425,-2032375425
-1773095047,-1418144087
-90593197,2001314441
2001314441,254511310
226017043,-432916904
226017043,226017043
559466403,559466403
1042006120,1042006120
193858738,1832337244
-194818850,254511310
226017043,1328532224
1390859378,254511310
-1773095047,254511310
1141960388,96574086
1390859378,226017043
1390859378,-2139121360
2001314441,-823763541
1390859378,1390859378
-520694966,-520694966
1141960388,1141960388
1390859378,-2032375425
291615381,-1773095047
-1154203951,-1154203951
-704784053,1821567461
-823763541,-823763541
1390859378,-90593197
1390859378,-290231991
254511310,254511310
226017043,-204169100
1141960388,254511310
193858738,-1426887673
1882998239,254511310
1390859378,-1154203951
-2071241030,332306320
226017043,470305745
-1276157114,-823763541
1390859378,598598045
226017043,238512589
1141960388,-1154203951
1390859378,991226359
-1276157114,1821567461
226017043,1214975371
226017043,84713260
1141960388,-2032375425
1141960388,-1202985775
291615381,942226202
226017043,1184855962
291615381,254511310
-90593197,-1276157114
-704784053,-704784053
1141960388,1390859378
1390859378,96574086
1141960388,598598045
226017043,284963888
562949552,-813969155
-1497153642,-1185934349
1141960388,-194818850
1141960388,831065538
1390859378,831065538
1141960388,-2071241030
333537878,942226202
1390859378,333537878
1390859378,-520694966
96574086,96574086
-2139121360,-2139121360
1390859378,942226202
1141960388,562949552
1141960388,1887896236
1821567461,1821567461
