471260539,-204169100
-194818850,254511310
-1966713806,-1046432296
-7200980,-7200980
1566297056,-1046432296
-1966713806,22999382
-1046432296,470305745
471260539,493059580
1566297056,22999382
-1966713806,-1966713806
-1046432296,-1772471435
471260539,238512589
942226202,991226359
-1966713806,471260539
-194818850,942226202
471260539,284963888
-1046432296,-1046432296
-1046432296,-204169100
471260539,-1046432296
471260539,284944500
254511310,-1914768245
471260539,1184855962
1566297056,493059580
22999382,22999382
1566297056,-1644404251
471260539,1214975371
1566297056,1751066364
1566297056,-1772471435
1751066364,1751066364
1566297056,254511310
-1966713806,1751066364
-1966713806,-7200980
1566297056,471260539
493059580,493059580
-1966713806,1566297056
254511310,254511310
-194818850,-1418144087
471260539,471260539
471260539,470305745
1566297056,-194818850
