1059510141,1312110533
1059510141,-1318505163
1986967205,98669521
1280471291,-1360927821
1312110533,1312110533
1986967205,-733640534
1280471291,-201394995
1059510141,837557964
297896619,297896619
-352351973,-352351973
1986967205,521988886
297896619,-457854916
1986967205,-1670516603
297896619,837557964
1986967205,1786685570
1986967205,290790891
-1360927821,-1360927821
-201394995,-37862611
297896619,1312110533
-201394995,-1644404251
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
1059510141,1986967205
1986967205,-726374341
1280471291,-37862611
1059510141,-717400646
-1497153642,991009712
1986967205,829958421
1986967205,1372420362
1986967205,-1705810544
1986967205,-964378718
1986967205,-1374660466
-201394995,-352351973
297896619,-1387559852
1986967205,-912333382
297896619,1280471291
1986967205,1986967205
1986967205,-1839715781
1986967205,-1247959870
1986967205,-1545350538
1986967205,-2124395337
1312110533,-717400646
1059510141,297896619
1986967205,-1569318358
1986967205,1427783620
-201394995,-201394995
