179314810,-948022644
-620211928,1124593712
1456480487,436847107
-46308590,-1549526109
179314810,179314810
179314810,-515932785
-1264635017,-1264635017
179314810,-46308590
179314810,1169214599
-620211928,-620211928
-948022644,-948022644
179314810,-1582195064
179314810,-1264635017
-515932785,-515932785
-620211928,-287574667
-620211928,436847107
179314810,-782928782
-620211928,-1582195064
179314810,-287574667
-515932785,193642462
193642462,193642462
436847107,436847107
-6820855,-6820855
-620211928,-782928782
179314810,-6820855
-620211928,-948022644
1456480487,1456480487
-1497153642,-1185934349
-46308590,1169214599
-1497153642,991009712
179314810,1124593712
-620211928,-1264635017
-620211928,1456480487
1456480487,-1644404251
-620211928,-270309710
-620211928,149656362
-620211928,1435771021
-620211928,229863660
-620211928,-146123931
179314810,-620211928
-1582195064,-1582195064
179314810,229863660
179314810,-146123931
179314810,1435771021
1456480487,149656362
1124593712,1124593712
