-1650359077,-1318505163
-1650359077,1020825887
942226202,991226359
1018139099,1018139099
1020825887,-1644404251
-814142944,1790204691
-1650359077,-933428875
376360212,376360212
254511310,-1914768245
-1650359077,1790204691
-1650359077,1018139099
-1650359077,376360212
-814142944,-814142944
-1497153642,-1185934349
1265003763,254511310
-1650359077,254511310
1020825887,254511310
1020825887,1265003763
-1497153642,991009712
-1650359077,-814142944
254511310,254511310
1020825887,1020825887
1020825887,1018139099
1265003763,-1418144087
1020825887,942226202
1020825887,376360212
1790204691,-814142944
