-1794510748,2145295350
1561860757,837557964
-1645194653,1361994827
1743950353,-515932785
1743950353,803582005
-1645194653,1743950353
1427326004,1323675372
837557964,837557964
775317295,-1644404251
775317295,-1708568570
-1645194653,2145295350
-930082321,1561860757
-515932785,-515932785
-1576565273,-1576565273
-1645194653,1825211127
2145295350,2145295350
-515932785,193642462
124094707,-1644404251
803582005,803582005
1743950353,-1794510748
-1794510748,-948022644
1561860757,1610786795
-1645194653,1987627665
1112402085,1112402085
803582005,233476655
2145295350,362371554
-1645194653,1550417322
2145295350,233476655
775317295,775317295
2145295350,1112402085
-201394995,-352351973
-1794510748,-1644404251
1323675372,1323675372
1335437002,837557964
-1216034235,-1216034235
-129642334,-1708568570
803582005,-930082321
1743950353,2145295350
-1905903997,-930082321
-1645194653,1320127993
-1645194653,1578072943
-948022644,-948022644
775317295,-1799538840
2145295350,-1576565273
-1481011445,-1644404251
1743950353,-59494796
-1481011445,-1481011445
2145295350,1561860757
-2067293827,-2067293827
-1645194653,2116394607
775317295,-866147854
1743950353,-1905903997
-1708568570,1561860757
-1216034235,-1708568570
2145295350,-1644404251
-1905903997,1335437002
2145295350,-918888059
1427326004,-1644404251
-1645194653,-212673007
-201394995,-1644404251
1335437002,1335437002
-37862611,-37862611
-1645194653,-1645194653
-1905903997,-1708568570
-1645194653,-87918662
803582005,124094707
-1497153642,991009712
-1216034235,1541690683
-1794510748,1916405733
1743950353,1743950353
1743950353,233476655
-1216034235,233476655
2145295350,-1216034235
-201394995,-201394995
803582005,-2067293827
-1645194653,1803344154
-1645194653,696620829
-1481011445,-1799538840
-930082321,775317295
803582005,-1708568570
1561860757,1112402085
1112402085,-1644404251
-1645194653,651850114
775317295,-129642334
-1645194653,-1650959296
-1481011445,-866147854
-1645194653,-1459268462
193642462,193642462
803582005,-1644404251
-201394995,-37862611
-1905903997,-1644404251
-1708568570,-1799538840
1916405733,-1644404251
-1645194653,1241119162
-1799538840,-1799538840
-1905903997,-1905903997
1743950353,-1644404251
1335437002,1561860757
-1645194653,1460491920
1743950353,-2067293827
1112402085,1427326004
-1645194653,1904215863
233476655,233476655
-1645194653,-1135063603
-1645194653,1352558851
-930082321,-1644404251
-1794510748,-37862611
-1794510748,-1794510748
-1645194653,-1251797563
1335437002,1112402085
1743950353,124094707
-1645194653,-482112358
-1645194653,803582005
124094707,124094707
1743950353,1561860757
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
803582005,-1905903997
-1905903997,-129642334
-1794510748,-201394995
1916405733,1916405733
233476655,1112402085
1427326004,1427326004
775317295,1561860757
803582005,1561860757
-1497153642,-1185934349
-866147854,-1708568570
-1708568570,-1708568570
1561860757,671972871
-1645194653,-139351773
-1216034235,-930082321
1561860757,233476655
-1645194653,1632830112
233476655,-1644404251
803582005,-515932785
-1481011445,-1708568570
-129642334,-129642334
2145295350,-2067293827
-1645194653,-1273966886
