-194818850,254511310
-1159503241,254511310
764199532,-1159503241
764199532,-1426887673
764929790,-618429171
-2016000377,-2016000377
-1497153642,-1185934349
-1497153642,991009712
-1426887673,-1426887673
942226202,991226359
-618429171,-618429171
-1159503241,942226202
254511310,254511310
764929790,-1426887673
764929790,-2016000377
-1159503241,-1418144087
764199532,254511310
764929790,438534172
254511310,-1914768245
764199532,-2016000377
764929790,764929790
764199532,-194818850
764199532,-1644404251
764929790,764199532
