1217811739,942226202
170529261,-1954916319
1217811739,1348556301
1217811739,-1954916319
1766737738,1766737738
1348556301,1348556301
1217811739,-30492124
1048740404,1598536595
1359202841,1048740404
1217811739,254511310
1217811739,1766737738
1091663183,1091663183
942226202,991226359
1217811739,1048740404
1663802036,1598536595
170529261,-30492124
-1255314608,254511310
170529261,-489180922
1598536595,1598536595
-30492124,-30492124
170529261,1359202841
1359202841,1359202841
254511310,-1914768245
1217811739,-1644404251
170529261,1766737738
170529261,-1360927821
-1360927821,-1360927821
170529261,1217811739
-1255314608,-1418144087
170529261,170529261
170529261,1663802036
-1497153642,-1185934349
1217811739,1217811739
1217811739,1268266721
-1954916319,-1954916319
170529261,1091663183
-1497153642,991009712
1217811739,-1360927821
-1360927821,1093842896
254511310,254511310
1217811739,-1255314608
-457854916,-457854916
-489180922,-489180922
170529261,1348556301
-1360927821,-457854916
