-2130892563,-2130892563
785136428,785136428
1969489051,-2005832507
-2130892563,-1094455121
-2130892563,-250458496
-2005832507,-2005832507
-2130892563,-1720507313
1969489051,785136428
1969489051,-1720507313
-2130892563,1416054749
1969489051,1416054749
-2130892563,-529801986
785136428,2048299169
1969489051,572296922
1969489051,507229613
-2130892563,785136428
-2051186472,-2051186472
230515752,230515752
-2130892563,1013403276
1969489051,595482469
1916380636,1916380636
-2130892563,52353611
572296922,-1644404251
-529801986,-529801986
-2130892563,595482469
-2130892563,230515752
-741726620,-741726620
1969489051,-2051186472
-2130892563,1969489051
1969489051,1423174640
1416054749,1416054749
-250458496,-250458496
1969489051,-529801986
1969489051,-741726620
572296922,572296922
1969489051,1013403276
-2130892563,1423174640
1969489051,1969489051
-2130892563,-2005832507
-2130892563,-741726620
-1497153642,-1185934349
1013403276,1013403276
595482469,595482469
1969489051,-250458496
-1497153642,991009712
-2130892563,-2051186472
-2130892563,1916380636
1423174640,2048299169
572296922,-741726620
-2130892563,-1318505163
1423174640,1423174640
