1012788360,-1773095047
562949552,1882998239
-1773095047,254511310
-1562512929,254511310
677526017,2001314441
-202044497,291615381
-1562512929,-1773095047
942226202,991226359
-1219651435,-1644404251
-1219651435,-1219651435
677526017,-202044497
291615381,942226202
-813969155,254511310
254511310,-1914768245
291615381,254511310
-202044497,-1562512929
-202044497,562949552
291615381,-1773095047
562949552,-813969155
1315061599,1315061599
-202044497,254511310
-1497153642,-1185934349
-1497153642,991009712
-1219651435,1315061599
-1773095047,-1418144087
254511310,254511310
-202044497,1012788360
1882998239,254511310
677526017,1315061599
-202044497,-1219651435
