1980638127,-1618031085
-372522127,458954580
-372522127,983537561
-372522127,-1260028441
554200696,554200696
-515932785,-515932785
-1633910828,-1633910828
-875767675,542059250
1980638127,-33074053
-515932785,193642462
1980638127,932486699
1980638127,554200696
1561860757,458954580
-875767675,-1065812917
1980638127,1980638127
2103429795,-875767675
-875767675,-204169100
-875767675,68489399
1980638127,-875767675
1980638127,1077183150
-875767675,2099762611
554200696,-33012052
-875767675,470305745
-823346989,2103429795
-875767675,-875767675
-875767675,-1890111485
1980638127,178249956
1980638127,1361627499
-1618031085,1250019643
-875767675,284944500
-875767675,-507673944
-372522127,-875767675
-1260028441,-1260028441
-372522127,1577085518
1077183150,1077183150
1980638127,838602930
1980638127,1132221747
1980638127,-1633910828
1577085518,-1644404251
-372522127,2103429795
1980638127,-33012052
-875767675,-771094879
-875767675,1988944675
-1497153642,991009712
-823346989,1577085518
458954580,1577085518
-875767675,973460
-875767675,829958421
-1073302267,-1073302267
-875767675,-1374660466
1361627499,1361627499
-372522127,1561860757
-875767675,284963888
1980638127,-1260028441
-875767675,-1705810544
-33074053,-33074053
1980638127,-1073302267
1980638127,-1017596849
1980638127,458954580
193642462,193642462
1598536595,1598536595
-372522127,-33074053
2103429795,2103429795
-372522127,932486699
1980638127,983537561
-875767675,1214975371
-197064196,-197064196
1577085518,458954580
1561860757,1561860757
1980638127,-823346989
1561860757,1598536595
-875767675,-1141229237
1561860757,1577085518
-1618031085,-1618031085
-875767675,400951026
-372522127,1774994708
1980638127,-2108991607
-372522127,1077183150
838602930,838602930
-875767675,1946872580
1980638127,1577085518
-372522127,838602930
-372522127,-1633910828
1577085518,1577085518
-372522127,1361627499
-372522127,-515932785
983537561,983537561
-823346989,-1644404251
-875767675,1184855962
1980638127,-197064196
-875767675,521988886
458954580,458954580
-372522127,1980638127
-1497153642,-1185934349
-875767675,238512589
-372522127,-1318505163
932486699,932486699
-1017596849,-1017596849
-823346989,-823346989
-372522127,-1618031085
-372522127,-1017596849
-1618031085,-890143883
