54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
-1001187934,54592823
-471507013,-471507013
1235711875,1235711875
1434102211,-6359153
-1555387416,-1555387416
559075457,-1555387416
1598536595,1598536595
54592823,-151139103
1434102211,-674638433
-151139103,-151139103
-471507013,-1555387416
-151139103,-1644404251
-471507013,-1001187934
559075457,54592823
1434102211,-1555387416
-822604434,-1971197224
559075457,-1177572139
-822604434,-471507013
-1497153642,-1185934349
54592823,1235711875
-1497153642,991009712
-471507013,-822604434
1434102211,559075457
1434102211,1434102211
-471507013,-1971197224
559075457,-471507013
-471507013,1598536595
54592823,-541767239
-541767239,-151139103
-1971197224,-1971197224
