-569753924,-316678760
-194818850,254511310
742291982,-928510201
742291982,-1261332434
-569753924,-1322951389
1535208069,1535208069
-1145975497,-1261332434
942226202,991226359
742291982,742291982
-569753924,-1145975497
742291982,1871137360
742291982,92171896
441790176,441790176
742291982,1535208069
-569753924,-928510201
-1145975497,-13338006
254511310,254511310
-569753924,441790176
-569753924,-1337456785
-1145975497,254511310
-1322951389,-1322951389
92171896,92171896
-569753924,1442868271
-13338006,-13338006
-569753924,953792386
-194818850,942226202
-1145975497,-1145975497
254511310,-1914768245
742291982,-13338006
-1653551314,-1653551314
-569753924,-1653551314
742291982,953792386
-1337456785,-1337456785
-928510201,-928510201
742291982,-1653551314
742291982,-1322951389
-1497153642,-1185934349
-1145975497,-194818850
-1497153642,991009712
1442868271,1442868271
742291982,1442868271
-1261332434,-1261332434
-194818850,-1418144087
742291982,-569753924
-569753924,1535208069
742291982,441790176
742291982,-1337456785
742291982,-316678760
-316678760,-316678760
