1986967205,98669521
1986967205,-733640534
-33012052,-33012052
843730172,-509386585
-1892725827,798245602
-509386585,-509386585
554200696,554200696
1986967205,521988886
-1682920400,-1682920400
1598536595,1598536595
-1892725827,554200696
1986967205,1786685570
569802988,798245602
-694156142,1986967205
669037291,798245602
-1892725827,1986967205
569802988,-1700493367
1986967205,-726374341
-1892725827,-694156142
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-694156142,-33012052
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-694156142,-694156142
-1892725827,-777382077
669037291,-1682920400
843730172,1986967205
798245602,798245602
-1892725827,-33012052
669037291,569802988
-694156142,-1644404251
569802988,569802988
669037291,-694156142
-1892725827,669037291
1986967205,-1670516603
-694156142,-509386585
-1892725827,-509386585
-1892725827,843730172
1986967205,290790891
1986967205,-121806766
-1497153642,-1185934349
-1497153642,991009712
1986967205,829958421
569802988,-121806766
1986967205,-964378718
1986967205,-1374660466
569802988,373840447
1986967205,1986967205
1986967205,-1839715781
669037291,669037291
-1892725827,1598536595
-1892725827,-1682920400
1986967205,-2124395337
843730172,554200696
1986967205,-1569318358
569802988,-1839715781
-1892725827,569802988
