969944817,154881282
13985131,1098513755
-648408710,-648408710
2097397755,1657079957
-958439985,-958439985
969944817,391107231
-648408710,13985131
13985131,13985131
-829636696,-958439985
1153764060,1852172462
969944817,13985131
-829636696,969944817
969944817,2097397755
-829636696,1384654959
-648408710,713438773
-829636696,1660480121
1243253893,1852172462
154881282,-54580483
-829636696,-829636696
193642462,193642462
2097397755,2097397755
-829636696,1193146905
-648408710,1193146905
-648408710,-829636696
969944817,1193146905
-829636696,713438773
1660480121,1852172462
-648408710,1429259777
-648408710,114921816
-829636696,1429259777
-829636696,13985131
-829636696,193642462
-829636696,1153764060
-648408710,912953521
969944817,969944817
969944817,1098513755
713438773,713438773
-1497153642,-1185934349
-648408710,-1318505163
-1497153642,991009712
13985131,391107231
-648408710,1657079957
-829636696,-2065178836
-829636696,1243253893
1429259777,1429259777
2097397755,-1644404251
-648408710,-2065178836
1384654959,1852172462
