-660147218,-1644404251
1456480487,1044456186
-660147218,-1091565617
-660147218,1435146232
805386140,-984052589
413839959,873368874
1390503125,1390503125
805386140,1210894075
-660147218,-1576143751
942226202,991226359
-515932785,-515932785
873368874,873368874
805386140,-1418144087
-515932785,193642462
-1325550247,-1325550247
-660147218,-515932785
193642462,193642462
-636536547,-774057814
1561860757,-1379351388
1558244800,1558244800
-660147218,-1325550247
-660147218,-660147218
805386140,-1325550247
-1776354022,-1776354022
-2079816993,-459944259
413839959,180279877
805386140,805386140
-660147218,-1318505163
-660147218,1561860757
-660147218,1210894075
-660147218,670625481
-2079816993,-1222955118
1561860757,670625481
805386140,942226202
-660147218,-220461355
-660147218,1044456186
805386140,-636536547
-800405855,873368874
413839959,413839959
413839959,-880859511
805386140,-838032473
-660147218,873368874
805386140,873368874
-660147218,-1776354022
413839959,-774057814
-660147218,331672174
-660147218,-838032473
-660147218,1456480487
805386140,1456480487
-660147218,1390503125
-774057814,-1644404251
413839959,-1091565617
-880859511,-880859511
-660147218,2120624905
-636536547,-636536547
413839959,-1644404251
805386140,-880859511
-660147218,413839959
-660147218,-1922512613
413839959,-1065453218
-800405855,1558244800
-1922512613,873368874
-660147218,805386140
413839959,-1379351388
413839959,-800405855
331672174,331672174
413839959,1561860757
-1091565617,-1091565617
-636536547,1390503125
-660147218,180279877
805386140,254511310
1044456186,1044456186
-1497153642,-1185934349
413839959,-1776354022
805386140,-1644404251
805386140,413839959
805386140,-1914768245
-1497153642,991009712
805386140,-2079816993
-636536547,331672174
-660147218,-880859511
1456480487,-1644404251
-2079816993,-2079816993
805386140,-1922512613
-660147218,-2079816993
-838032473,-838032473
-660147218,-984052589
-660147218,-1379351388
413839959,670625481
-1922512613,-1922512613
180279877,180279877
