-801106462,-508356073
1580182324,636351079
1580182324,-50082689
1580182324,-194818850
1580182324,1416054749
2001314441,-1276157114
-801106462,-1828300186
942226202,991226359
-801106462,592301248
-1130190934,-1130190934
1580182324,-250458496
1580182324,-1718625023
1580182324,-1360673685
615833995,-1177572139
-1496381557,1892905252
-1386082646,664707789
1580182324,592301248
-1790179539,-1790179539
358228315,358228315
1580182324,-2005832507
1580182324,-801106462
-801106462,-1386082646
1708697489,1708697489
-1386082646,-163573358
1580182324,613607444
-1276157114,-704784053
-801106462,-801106462
1580182324,1708697489
1580182324,-1496381557
1416054749,1416054749
-250458496,-250458496
1708697489,-1644404251
1580182324,931696591
-1386082646,507229613
254511310,-1914768245
615833995,-1644404251
-2083399410,-80803565
-1276157114,254511310
-801106462,-1360673685
-1386082646,1013403276
-1386082646,1629681620
1013403276,1013403276
-2083399410,-1790179539
595482469,595482469
-1497153642,991009712
-801106462,-1130190934
1580182324,52353611
-801106462,1708697489
664707789,664707789
1580182324,1580182324
1580182324,-1519612929
1580182324,-529801986
1580182324,664707789
-801106462,-80803565
-1496381557,-1496381557
-194818850,254511310
-80803565,-80803565
-1386082646,-1496381557
615833995,613607444
2001314441,-823763541
1598536595,1598536595
1580182324,1914145017
-50082689,-50082689
-801106462,-113908472
-801106462,615833995
1580182324,-1130190934
1580182324,-1720507313
1580182324,1423174640
-1386082646,595482469
1580182324,-2051186472
-1386082646,-1644404251
-704784053,1821567461
1580182324,-80803565
-823763541,-823763541
-2051186472,-2051186472
1580182324,113562075
1580182324,-1318505163
-801106462,-435534050
254511310,254511310
-1386082646,615833995
-801106462,-2051186472
1580182324,358228315
592301248,592301248
1580182324,-435534050
-529801986,-529801986
-1386082646,-1130190934
-1276157114,-823763541
-1130190934,-508356073
1580182324,1629681620
-801106462,-730849124
-1276157114,1821567461
-194818850,942226202
-801106462,1629681620
-1360673685,-1360673685
1580182324,2001314441
-704784053,-704784053
-1718625023,-1718625023
1580182324,-730849124
613607444,613607444
-801106462,1519640365
1629681620,1629681620
-1386082646,-529801986
-1497153642,-1185934349
1580182324,1892905252
1580182324,785136428
1580182324,254511310
-801106462,2001314441
1892905252,1892905252
-194818850,-1418144087
1580182324,595482469
1580182324,1013403276
-1386082646,-50082689
-801106462,-2083399410
-1386082646,-1718625023
615833995,-93902624
-801106462,1598536595
615833995,615833995
1821567461,1821567461
