-123518406,-1815681915
455466744,98255983
-123518406,1708697489
-725065136,-725065136
942226202,991226359
379804690,2048299169
-751004180,-751004180
-1219651435,-1219651435
-123518406,455466744
455466744,-911922137
-123518406,-540342911
455466744,254511310
455466744,-290231991
701297936,-112547563
1012788360,942226202
701297936,1868771647
-1279474446,2048299169
455466744,1435146232
-123518406,-1300243616
455466744,379804690
455466744,1246230768
-811781636,-811781636
-123518406,1213495097
455466744,-751004180
-123518406,-123518406
-315800508,-315800508
379804690,379804690
-1664392491,-1644404251
455466744,1927348287
149656362,149656362
701297936,-181509822
1708697489,1708697489
-123518406,-242883719
1139098610,2048299169
455466744,-811781636
-123518406,-290231991
455466744,-1202985775
701297936,-773610851
-773610851,-1328111016
455466744,-171677422
-540342911,-540342911
1012788360,-1773095047
1993140694,254511310
562949552,1882998239
1868771647,1012788360
-1562512929,-1773095047
-1279474446,-1877750187
-290231991,-290231991
-1690797254,-1690797254
-123518406,1139098610
589276450,-1664392491
-123518406,-1529931846
589276450,2048299169
-1623216955,-1623216955
701297936,1993140694
379804690,-1877750187
-813969155,254511310
254511310,-1914768245
-123518406,-402170991
-1202985775,-1202985775
1993140694,1012788360
-1328111016,-1562512929
-123518406,123230327
-123518406,-811781636
183834654,183834654
-123518406,213921245
-2030341870,1012788360
-1279474446,1713751581
455466744,1121672213
-1497153642,991009712
1478717256,1478717256
-1773095047,-1418144087
-123518406,379804690
455466744,-1065453218
-123518406,505618836
-1328111016,-1219651435
-123518406,-1279474446
455466744,701297936
455466744,-288176116
455466744,-1300243616
-181509822,1012788360
455466744,-1644404251
-123518406,149656362
455466744,1139098610
-123518406,2001314441
-123518406,-1877750187
-1279474446,-1664392491
-773610851,1993140694
-1773095047,254511310
455466744,-1426887673
-1426887673,-1426887673
-123518406,101877075
455466744,-315800508
379804690,-1664392491
455466744,123230327
-1219651435,-1644404251
-123518406,-860745510
-773610851,-2030341870
589276450,-1877750187
-242883719,-242883719
-123518406,183834654
701297936,701297936
455466744,589276450
455466744,1315061599
-1529931846,-1529931846
-123518406,2138375827
213921245,213921245
-123518406,1478717256
455466744,-1529931846
1315061599,1315061599
455466744,-1279474446
-123518406,-871469965
455466744,1213495097
-871469965,-871469965
-1219651435,1315061599
1213495097,1213495097
455466744,-220461355
254511310,254511310
-773610851,1868771647
589276450,589276450
-123518406,-1426887673
-123518406,-315800508
1882998239,254511310
-123518406,1121672213
455466744,455466744
455466744,-1664392491
2028269153,2028269153
-123518406,-1690797254
-1517356117,-1517356117
1927348287,1927348287
2138375827,2138375827
-1562512929,254511310
-123518406,-1202985775
1121672213,1121672213
-402170991,-402170991
-123518406,589276450
-171677422,-171677422
-123518406,2028269153
-123518406,-1623216955
701297936,-2030341870
-1328111016,562949552
-1945650887,-1945650887
-1279474446,-1279474446
-1877750187,-1877750187
-123518406,-725065136
455466744,-871469965
701297936,-1328111016
-123518406,1927348287
-123518406,-1517356117
562949552,-813969155
1139098610,1139098610
-1497153642,-1185934349
213921245,-1644404251
123230327,123230327
-1279474446,-1644404251
-123518406,-1945650887
-123518406,-751004180
455466744,-1877750187
379804690,-1623216955
-123518406,1246230768
-773610851,-181509822
-1300243616,-1300243616
1246230768,1246230768
