-1866547346,-823763541
-1750315765,1066834203
-1750315765,-770219094
-958439985,-958439985
554200696,554200696
942226202,991226359
2109204499,-455154716
956381091,6382805
956381091,1637250030
6382805,1679597605
-1866547346,-1866547346
-1866547346,1063275535
14142647,14142647
-455154716,2109204499
1614809640,-509386585
355992622,978354293
-601281960,-601281960
-770219094,1845603165
1263169721,-221544830
-1750315765,554200696
-1750315765,1263169721
1986967205,-726374341
-1416558556,1679597605
-1866547346,942226202
1986967205,1372420362
1986967205,-1705810544
-770219094,1535371991
1535371991,-455154716
-1418144087,-1418144087
-1725401695,1660934233
1679597605,1844228831
-694156142,-694156142
956381091,-1860245174
956381091,956381091
1679597605,-1968420886
1263169721,-1096015743
-996830332,1660934233
1066834203,1063159435
-694156142,554200696
-1750315765,1906554748
1942856144,1679597605
2015909182,1679597605
1263169721,-694156142
-1750315765,1614809640
2007573130,2007573130
942226202,942226202
1986967205,-121806766
-1866547346,-1418144087
1906554748,1250019643
407842054,1679597605
-1497153642,991009712
1942856144,1660934233
1986967205,-964378718
-1968420886,1660934233
388447773,1679597605
1844228831,1844228831
-95645353,1066834203
1986967205,-2124395337
-770219094,1781266406
-1750315765,-221544830
956381091,-883832776
1679597605,-1725401695
1986967205,98669521
1263169721,-1860720331
-33012052,-33012052
-509386585,-509386585
956381091,388447773
1598536595,1598536595
2040286856,1679597605
193642462,193642462
1100659118,1100659118
957422704,1679597605
-1750315765,720175125
1637250030,1679597605
1535371991,-770219094
956381091,-455154716
-1725401695,1679597605
2109204499,-1416558556
1263169721,-509386585
956381091,1770730846
-50838971,1679597605
978354293,978354293
1063159435,1063159435
-95645353,1063159435
1986967205,-912333382
355992622,-1644404251
-770219094,1844228831
956381091,2015909182
-1890708531,-601281960
-1750315765,1986967205
956381091,407842054
1627074891,1679597605
355992622,355992622
-1860245174,1679597605
-770219094,-455154716
-1866547346,-1142794274
-1866547346,-95645353
-1750315765,1598536595
-694156142,-1644404251
1660934233,1660934233
-1750315765,-33012052
-1890708531,-455154716
-1750315765,978354293
-1750315765,-1750315765
-1750315765,-1725401695
978354293,-1890708531
-601281960,1660934233
-770219094,-275648250
1906554748,1246615003
956381091,-1357423099
1614809640,1614809640
1845603165,1844228831
-221544830,-1644404251
1627074891,1660934233
-1860720331,554200696
1986967205,-733640534
-1750315765,-1890708531
1679597605,1942856144
355992622,-1188517295
-455154716,-50838971
1263169721,1063275535
1263169721,-1866547346
-996830332,1679597605
956381091,957422704
956381091,-50838971
-770219094,2109204499
-221544830,-221544830
1614809640,1906554748
-95645353,-1914768245
-1357423099,1679597605
781435087,1679597605
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
1844228831,-1644404251
1679597605,781435087
978354293,193642462
-1860720331,-221544830
956381091,1875498218
-1750315765,781435087
1986967205,-1670516603
-694156142,-509386585
-1750315765,2007573130
-1750315765,1063275535
1986967205,290790891
-455154716,-455154716
1679597605,-2057632459
-321964146,1679597605
978354293,-958439985
-1750315765,942226202
956381091,-2057632459
-221544830,1906554748
-95645353,-95645353
956381091,-1968420886
1986967205,1986967205
-1750315765,1627074891
-56678995,1679597605
1770730846,1679597605
-1860720331,-694156142
-1968420886,1679597605
956381091,2040286856
-1142794274,-1142794274
1263169721,1100659118
781435087,1660934233
-1750315765,1942856144
-455154716,1844228831
1986967205,521988886
1845603165,1845603165
-1750315765,355992622
1986967205,1786685570
-694156142,1986967205
-1096015743,-1096015743
1845603165,-770219094
-1750315765,-1418144087
978354293,-1644404251
-823763541,-823763541
-770219094,-770219094
956381091,-56678995
1845603165,1660934233
-2057632459,1679597605
1066834203,1066834203
1679597605,1627074891
2109204499,956381091
1906554748,1047832301
-82773344,1660934233
1986967205,-1247959870
-1750315765,14142647
956381091,-321964146
-1866547346,1066834203
-770219094,-82773344
1263169721,554200696
-455154716,1679597605
-1750315765,1063159435
-1497153642,-1185934349
1063275535,1063275535
-883832776,1679597605
1986967205,829958421
1986967205,-1374660466
1679597605,-996830332
1906554748,1906554748
1875498218,1679597605
-1890708531,-770219094
1986967205,-1839715781
956381091,-996830332
1986967205,-1569318358
