-191797543,-262118734
2070173739,-693617514
2101734465,-49350751
-191797543,-191797543
2101734465,-1135697175
1235711875,-1327633843
1545325961,-471507013
2101734465,441645049
-1170869763,54592823
54592823,-481221247
2070173739,-637435393
-1170869763,-1170869763
-471507013,1704743640
-463821437,2101734465
-463821437,1704743640
-1170869763,-1825507588
-463821437,-637435393
479486830,48456608
-471507013,-191797543
-463821437,54592823
-1170869763,-471507013
-471507013,-1971197224
1704743640,-49350751
-471507013,1598536595
-49350751,1704743640
-1383080460,441645049
-1971197224,-1971197224
-463821437,-191797543
-1383080460,1743961742
-463821437,-1124623654
2101734465,479486830
-463821437,-471507013
479486830,-693617514
-693617514,-637435393
479486830,479486830
48456608,-1383080460
-262118734,-262118734
1545325961,54592823
-1825507588,-1135697175
441645049,-608437646
-124529278,-125327236
-471507013,-693617514
-463821437,2070173739
1235711875,1704743640
54592823,-151139103
1545325961,1545325961
-1170869763,-1135697175
48456608,-1961136226
-262118734,-191797543
-471507013,-1001187934
479486830,-1170869763
2070173739,-1825507588
479486830,-1825507588
2070173739,-1135697175
-471507013,-637435393
-1497153642,991009712
-471507013,-262118734
2101734465,-1825507588
-463821437,-49350751
479486830,-1135697175
441645049,441645049
-1135697175,-1825507588
-1001187934,54592823
1704743640,1704743640
1235711875,1235711875
-471507013,-49350751
1235711875,-637435393
1598536595,1598536595
-1383080460,-191797543
-151139103,-151139103
1235711875,54592823
-151139103,-1644404251
-1825507588,-1825507588
1545325961,-191797543
-637435393,-693617514
-822604434,-1971197224
2101734465,1704743640
54592823,1235711875
-471507013,-822604434
-1961136226,-1961136226
-1383080460,-1961136226
2101734465,54592823
-1124623654,-1124623654
2101734465,-1644404251
-541767239,-151139103
54592823,1092870420
54592823,-822604434
54592823,54592823
-822604434,-822604434
-822604434,54592823
479486830,-1644404251
2101734465,-471507013
-693617514,-693617514
479486830,1545325961
-471507013,-471507013
-637435393,-637435393
-463821437,-693617514
-463821437,-262118734
2101734465,-1124623654
-822604434,-471507013
-1327633843,-1644404251
479486830,-1961136226
-191797543,1092870420
1235711875,-1001187934
54592823,1743961742
1545325961,-124529278
-1497153642,-1185934349
2070173739,2070173739
2101734465,-1961136226
-1383080460,-262118734
-463821437,-1825507588
-1135697175,-1135697175
54592823,-541767239
1545325961,-125327236
1545325961,-262118734
-49350751,-49350751
