1701382623,1701382623
1701382623,-2108250866
-1584798961,-1051082179
-1069772771,-515932785
1701382623,1561860757
1701382623,458954580
-1584798961,-215707315
-948022644,-948022644
-215707315,-302546021
1577085518,1577085518
-1067617141,-1067617141
-515932785,-515932785
-302546021,-302546021
1701382623,-1584798961
1701382623,-215707315
-2108250866,-2108250866
-515932785,193642462
-1051082179,-1067617141
1701382623,-1318505163
193642462,193642462
-1051082179,-1051082179
1561860757,458954580
-1069772771,3849607
-1055990222,-1055990222
-1584798961,-1584798961
458954580,458954580
-1497153642,-1185934349
1701382623,-1069772771
-1051082179,542986222
-1069772771,-215707315
-1497153642,991009712
-1069772771,-1051082179
1701382623,-1051082179
-1069772771,-1069772771
1561860757,1577085518
458954580,1577085518
-215707315,-215707315
1701382623,-302546021
1701382623,-1055990222
-1069772771,1561860757
1701382623,1577085518
3849607,3849607
-1051082179,-1055990222
1701382623,-948022644
-1069772771,-1067617141
-1069772771,-2108250866
