1085677643,701931216
2011244673,2011244673
-2011134055,-1122698885
-1801087429,942226202
-134657831,-134657831
784072280,-1717178948
942226202,991226359
-1159503241,-1418144087
784072280,1961569557
-540488502,135553798
-965977256,-1159503241
-965977256,460285675
-1801087429,-270309710
460285675,1434294631
-163830266,-781719072
-2048766891,-941641699
784072280,1598536595
-1159503241,942226202
-1960874429,2011244673
1961569557,1107153600
-1510319801,-151139103
797210578,1685850947
-1801087429,-948022644
-965977256,254511310
-2011134055,-781719072
-371912537,-371912537
-163830266,1206509757
1085677643,1814357344
-1801087429,-1418144087
-948022644,-948022644
-678181973,-2011134055
135553798,135553798
-1122698885,-151139103
1309507832,1434294631
784072280,-163830266
-822604434,-2126227763
-941641699,-941641699
-2048766891,1434294631
-540488502,-540488502
-471507013,-1001187934
784072280,-160459605
-1796613442,-1327633843
135553798,2011244673
600395150,-1801087429
784072280,-713909321
797210578,-1382813559
135553798,-1960874429
-1497153642,991009712
1085677643,374282524
-1796613442,135553798
784072280,-1853557867
-540488502,1685850947
-2126227763,-541767239
1033891042,1685850947
784072280,784072280
-2126227763,-822604434
-1001187934,54592823
-2011134055,-151139103
1961569557,-345147420
-1796613442,1685850947
-965977256,-965977256
-1796613442,-471507013
460285675,460285675
-942870946,-151139103
1235711875,1235711875
-134657831,-1628260759
-160459605,-160459605
-965977256,-1644404251
1598536595,1598536595
1961569557,1372277575
-163830266,-1717178948
1164168055,1164168055
924419324,1961569557
1235711875,54592823
-965977256,924419324
1814357344,1814357344
-163830266,1164168055
-822604434,1033891042
-540488502,797210578
-1821575096,-1821575096
-1847198178,-1801087429
784072280,-781719072
1576338457,-1178849336
1961569557,451616324
-471507013,-822604434
1309507832,1309507832
-134657831,-781719072
1085677643,-2126227763
-1853557867,1367525666
254511310,254511310
-291109622,-1801087429
1880862264,-970595066
-1617651259,-1801087429
1576338457,135553798
-713909321,-713909321
1961569557,384687699
-2126227763,1235711875
-2037267345,-1796613442
54592823,54592823
54592823,-822604434
784072280,-1821575096
-822604434,-822604434
-822604434,54592823
1132535911,1132535911
-540488502,-678181973
-965977256,-584806685
784072280,-471507013
1085677643,1961569557
701931216,701931216
1961569557,784072280
-371912537,-1644404251
-471507013,54592823
-163830266,1598536595
784072280,1814357344
1961569557,-1801087429
1085677643,-1644404251
-163830266,-2037267345
-540488502,-1510319801
-163830266,1085677643
-1796613442,-1796613442
-781719072,-781719072
1685850947,1598536595
1235711875,1164168055
1085677643,54592823
-471507013,-907564542
1033891042,54592823
-584806685,-965977256
-471507013,-1717178948
-965977256,-781719072
1013773730,1085677643
1235711875,-1327633843
1107153600,-1801087429
1033891042,-1644404251
-540488502,-151139103
-163830266,-1327633843
1085677643,-471507013
-2126227763,-2126227763
784072280,-1692759482
-2011134055,-2011134055
-471507013,-1971197224
-149524640,-1644404251
1235711875,784072280
-1801087429,671972871
-471507013,1164168055
-822604434,374282524
784072280,-134657831
-1971197224,-1971197224
-1717178948,-1717178948
1164168055,1685850947
-163830266,-163830266
1309507832,482108690
-471507013,1235711875
797210578,-151139103
-1801087429,-352351973
-1801087429,-1242794094
54592823,-151139103
-331666649,-149524640
254511310,-1914768245
1961569557,600395150
1033891042,-471507013
-1382813559,-1382813559
374282524,-822604434
1961569557,-1617651259
-965977256,482108690
-678181973,1164168055
1961569557,-595178274
451616324,-1801087429
54592823,-907564542
1309507832,1598536595
-2011134055,784072280
-965977256,-918888059
-2011134055,1085677643
-163830266,1814357344
784072280,1013773730
1085677643,-781719072
-2011134055,-751177439
-1159503241,254511310
-1801087429,384687699
-1628260759,1961569557
-965977256,1309507832
-1796613442,-371912537
-2011134055,701931216
-1692759482,-1692759482
1372277575,-1801087429
-151139103,-151139103
-965977256,-134657831
1033891042,-822604434
-151139103,-1644404251
-1801087429,-1222955118
-822604434,-1971197224
1085677643,1085677643
-1801087429,2053061283
-163830266,-965977256
1309507832,-941641699
-540488502,1033891042
-471507013,1685850947
-471507013,-781719072
54592823,1235711875
-1796613442,54592823
1013773730,-1644404251
1961569557,-291109622
-163830266,1994965709
-541767239,-151139103
1033891042,1033891042
-1801087429,-571422953
1961569557,1961569557
784072280,594160451
1961569557,-1847198178
-540488502,-942870946
-540488502,1576338457
-471507013,-471507013
482108690,482108690
-1692759482,-331666649
-1801087429,-1801087429
135553798,1132535911
1309507832,-2048766891
-163830266,-1644404251
384687699,384687699
784072280,54592823
1013773730,1013773730
1309507832,460285675
-822604434,-471507013
-1327633843,-1644404251
1235711875,-1001187934
-1497153642,-1185934349
-1801087429,-1765618687
784072280,1033891042
135553798,-1644404251
-471507013,1814357344
-751177439,1085677643
-2126227763,-151139103
-1801087429,946079325
-595178274,-1801087429
54592823,-541767239
-163830266,1961569557
1309507832,1880862264
784072280,-540488502
-1821575096,784072280
