-820219767,1533418432
-193257709,-193257709
2070173739,-1368396771
36119585,36119585
-820219767,-193257709
1836005517,1836005517
-820219767,1437359486
922834363,922834363
1437359486,1437359486
1437359486,-845834375
1836005517,1554572510
922834363,1554572510
1554572510,-845834375
-820219767,-1368396771
922834363,36119585
2070173739,1554572510
1554572510,1554572510
2070173739,1437359486
1836005517,2070173739
-92650759,-92650759
-1497153642,-1185934349
2070173739,-193257709
922834363,595439593
1836005517,36119585
2070173739,2070173739
2070173739,-1135697175
922834363,-820219767
-1497153642,991009712
-1135697175,-1135697175
595439593,1554572510
1836005517,1437359486
922834363,1437359486
1836005517,922834363
595439593,-193257709
922834363,-92650759
1836005517,-92650759
