-421000082,-421000082
-774057814,-1644404251
668211614,-187220320
668211614,-421000082
668211614,-774057814
-1023026807,-1242794094
668211614,617880232
-1935317217,-1935317217
668211614,-341105739
925269679,-421000082
925269679,-187220320
925269679,-1023026807
-1023026807,-349785356
-421000082,617880232
-774057814,-1935317217
-1023026807,-421000082
-1023026807,744514616
-774057814,-774057814
-1023026807,1251282176
925269679,-1935317217
925269679,617880232
-187220320,-187220320
-1497153642,-1185934349
-1497153642,991009712
-187220320,-341105739
925269679,925269679
925269679,668211614
925269679,-341105739
-187220320,-1035929662
925269679,-1318505163
-1023026807,-187220320
