1299656191,-29680183
503761477,1529416609
432090413,-1759222002
-958439985,-958439985
-1259313904,-1259313904
75196235,75196235
270214985,1630642335
942226202,991226359
-1748988096,-1748988096
1299656191,475720183
-1001187934,-282142066
-1259313904,-1962988781
14142647,14142647
432090413,-405674052
1367525666,1367525666
1399904384,1399904384
-1310922864,432090413
432090413,-1320808126
1299656191,-1987332359
1299656191,1630642335
1299656191,432090413
432090413,1549423146
-1310922864,217351207
1443505515,1443505515
254511310,-1418144087
1299656191,1627525750
1299656191,722321013
1152152502,-1644404251
432090413,-919502541
1443505515,-500486306
432090413,-1644404251
193642462,14142647
432090413,-1310922864
-1188884399,-1188884399
270214985,270214985
432090413,2145457562
1529416609,217351207
-948022644,-948022644
-1353158758,-1353158758
432090413,-1848406524
1483505550,1483505550
-219840185,-219840185
432090413,1821678647
1129486896,1129486896
149923053,149923053
1399904384,1152152502
1031867058,1031867058
432090413,-1992281774
254511310,942226202
-2135543371,-2135543371
503761477,-1971197224
432090413,-471507013
-1569897826,-1569897826
-1497153642,991009712
149923053,-1848406524
-1310922864,1858182273
432090413,1367525666
2418989,1378814059
503761477,503761477
1443505515,2418989
722321013,-2135543371
1378814059,1378814059
1399904384,1615457015
-1001187934,54592823
1299656191,-836072140
-1036291409,-1036291409
1235711875,1235711875
1350451864,-1811142799
-749164004,-749164004
193642462,193642462
432090413,1403574842
1299656191,270214985
-1310922864,128278865
-500486306,-500486306
-1310922864,-1726567416
474977265,1882804036
254511310,254511310
1399904384,355532778
1378814059,606749306
-907564542,-907564542
722321013,1152152502
-2071241030,332306320
-1962988781,-1042493648
1994589484,-1310922864
-1791421179,-1413988922
432090413,1196570882
1299656191,75196235
1399904384,-1036291409
1299656191,-471507013
1042391887,1031867058
432090413,474977265
432090413,254511310
432090413,1483505550
1031867058,1204221734
432090413,-650765606
503761477,-1001187934
432090413,-1791421179
-471507013,1378814059
1152152502,355532778
-1001187934,1152152502
1611494576,1923312476
1443505515,-1644404251
1443505515,-151139103
1399904384,1529416609
432090413,-219840185
1443505515,75196235
-1759222002,432090413
-1310922864,1529416609
1443505515,-933428875
717622142,585331678
432090413,1722802552
432090413,-958439985
717622142,717622142
352458186,352458186
1299656191,1299656191
432090413,103423253
-1001187934,1529416609
1443505515,1378814059
-2071241030,-704784053
432090413,1129486896
722321013,722321013
1042391887,-315928170
432090413,-948022644
432090413,1399904384
1299656191,-1820038668
-2119283097,-2119283097
432090413,1919974282
432090413,1871307856
-1310922864,1961569557
-405674052,-1748988096
432090413,-2010621621
432090413,-749164004
1399904384,1378814059
650484940,650484940
-471507013,-1971197224
-315928170,149923053
-1042493648,-404829742
-1926113896,-1926113896
-315928170,-1848406524
1871307856,1871307856
-1971197224,-1971197224
2418989,2418989
-1310922864,1994589484
1443505515,-541767239
432090413,743807365
432090413,-1188884399
432090413,1042391887
503761477,217351207
1299656191,193642462
2418989,352458186
-1759222002,-1759222002
1152152502,1152152502
1919974282,1919974282
1919974282,1923312476
1299656191,-786779657
432090413,1611494576
1399904384,1235711875
254511310,-1914768245
355532778,355532778
432090413,-1678426989
432090413,75196235
1299656191,-51858604
717622142,533458017
1299656191,717622142
1042391887,-1926113896
1367525666,1882804036
-1310922864,1669630916
1399904384,-1971197224
1399904384,503761477
432090413,-1115095514
432090413,1985360730
1031867058,2051001356
75196235,1443505515
1031867058,-1432214732
-1926113896,-1259313904
-1791421179,-1791421179
1443505515,352458186
-650765606,-650765606
432090413,432090413
-1962988781,-1962988781
1299656191,-1261678629
1985360730,1985360730
1443505515,1858182273
1299656191,1152152502
562655237,562655237
1615457015,1529416609
432090413,-1748988096
1399904384,-1310922864
-151139103,-151139103
432090413,722321013
-1310922864,-1310922864
1042391887,-1413988922
-151139103,-1644404251
1858182273,217351207
-1811142799,-1811142799
503761477,1235711875
1615457015,-1310922864
1367525666,-282142066
-315928170,-315928170
1611494576,1611494576
1399904384,562655237
-1310922864,650484940
-541767239,-151139103
1299656191,-1353158758
432090413,193642462
432090413,-1569897826
432090413,-2071241030
432090413,1615457015
1961569557,1961569557
722321013,-1353158758
503761477,1378814059
717622142,-1644404251
474977265,474977265
1042391887,1042391887
-1310922864,-907564542
-1962988781,-404829742
1858182273,1529416609
432090413,-441755296
1615457015,1615457015
1399904384,-1001187934
-1115095514,-1115095514
1152152502,-2119283097
-1962988781,-318858056
-1880483635,-151139103
1443505515,-1880483635
432090413,1350451864
-1497153642,-1185934349
-1759222002,1399904384
1299656191,585331678
1399904384,75196235
1299656191,1367525666
1615457015,1235711875
1615457015,217351207
