-1986037721,-1678426989
-1986037721,-439384483
1710597113,-219840185
-948022644,-948022644
1710597113,-439384483
1179151402,1179151402
1710597113,-948022644
1710597113,-1678426989
-1986037721,-1986037721
1710597113,-1986037721
-219840185,-219840185
-439384483,-439384483
1710597113,1710597113
-1986037721,-1644404251
-1986037721,-1065453218
1710597113,107480465
107480465,107480465
-1986037721,646943488
1710597113,2134409833
-1497153642,-1185934349
1710597113,646943488
-1497153642,991009712
646943488,646943488
-1986037721,1179151402
-1986037721,-219840185
1179151402,-1644404251
-1986037721,107480465
