-2069684579,1924264494
-1412408518,1275947519
1275947519,1275947519
1020206118,259706792
-990012137,-990012137
1020206118,-2089947139
-1412408518,-1305360715
-1305360715,-1305360715
259706792,259706792
-1412408518,259706792
-2089947139,-2089947139
-1162216745,-1162216745
1020206118,1020206118
-1412408518,-990012137
-1412408518,1020206118
-1412408518,-1162216745
259706792,-670790989
-1497153642,-1185934349
-1412408518,-2089947139
-1497153642,991009712
-670790989,-670790989
-2069684579,-670790989
-1412408518,-1034228825
1020206118,1275947519
-1034228825,-1034228825
-1412408518,-2069684579
1020206118,-1162216745
