632419760,-1970146609
-194818850,254511310
-134657831,-134657831
-804432483,-804432483
-804432483,-415237554
-166709929,-134657831
1977787149,-744831890
942226202,991226359
-515932785,-515932785
-804432483,1977787149
-2050150352,-1130935919
-515932785,193642462
-1456360103,-907684552
-1456360103,-1456360103
193642462,193642462
-744831890,-744831890
-1371462689,1169214599
1977787149,-907684552
-1371462689,-1215546930
-804432483,1936850088
1977787149,-194818850
-46308590,1169214599
1936850088,-415237554
1977787149,-1130935919
-1456360103,-1644404251
632419760,-134657831
254511310,254511310
-1371462689,-515932785
-1371462689,-46308590
-166709929,1976607990
-907684552,-907684552
-2023712745,1976607990
-134657831,1976607990
632419760,632419760
-415237554,-415237554
-46308590,-1549526109
-1371462689,-1371462689
-584806685,1977787149
-1215546930,-1215546930
-994271925,-1130935919
-1130935919,-1130935919
-130093738,632419760
-1371462689,1977787149
-1371462689,-1197567923
-1371462689,-994271925
-194818850,942226202
1976607990,1976607990
-1177572139,-1177572139
-166709929,-1215546930
-804432483,501350182
-134657831,-1970146609
632419760,-2050150352
1977787149,-130093738
254511310,-1914768245
-1970146609,-1970146609
1977787149,-584806685
-1456360103,-1802533458
-1371462689,501350182
-1371462689,-1177572139
1977787149,101284619
-166709929,-166709929
-1497153642,-1185934349
1977787149,501350182
-804432483,-1197567923
1977787149,-166709929
-1371462689,-415237554
-1497153642,991009712
-1371462689,-804432483
-994271925,-1895619306
-1197567923,-1197567923
-994271925,-994271925
-994271925,1936850088
-994271925,-415237554
1977787149,1977787149
-194818850,-1418144087
-2050150352,-1970146609
1936850088,-134657831
-166709929,-2023712745
-804432483,-1215546930
101284619,-1456360103
-134657831,-415237554
-2023712745,501350182
-1371462689,1936850088
1977787149,254511310
-994271925,-130093738
501350182,501350182
