-2115700495,2048299169
-194818850,254511310
1372002143,1372002143
1986967205,98669521
1986967205,-733640534
740706322,740706322
-492304421,2006521971
-492304421,1049763425
942226202,991226359
358574997,-2115700495
-492304421,-1069029075
1986967205,521988886
358574997,1186129099
358574997,-194818850
1986967205,1786685570
-694156142,1986967205
-201394995,-37862611
-492304421,358574997
213921245,213921245
358574997,213921245
358574997,740706322
1986967205,-726374341
358574997,-1839908546
2006521971,2048299169
-492304421,-880353684
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
358574997,-694156142
1986967205,-1247959870
1986967205,-1545350538
1186129099,1186129099
1986967205,1427783620
-492304421,222219685
-2115700495,-2115700495
358574997,1372002143
-694156142,-694156142
2006521971,2006521971
-492304421,1372002143
-492304421,-2115700495
358574997,1049763425
358574997,358574997
358574997,-492304421
-194818850,942226202
358574997,-201394995
1986967205,-1670516603
-584137028,-584137028
-694156142,-1839908546
254511310,-1914768245
1986967205,290790891
-492304421,1186129099
358574997,720175125
-492304421,-492304421
358574997,254511310
358574997,-1516607425
358574997,-880353684
1049763425,1049763425
-201394995,-1644404251
-1839908546,-1839908546
1986967205,-121806766
-37862611,-37862611
-492304421,740706322
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-492304421,1986967205
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
358574997,-37862611
-194818850,-1418144087
1986967205,1986967205
1986967205,-1839715781
1986967205,-2124395337
1986967205,-1569318358
-492304421,213921245
358574997,-584137028
-201394995,-201394995
