1881342981,1881342981
717622142,717622142
1389043890,1222010016
-1897977100,218849158
-1897977100,717622142
1222010016,1222010016
-1897977100,-857352490
1389043890,1677391311
717622142,-1644404251
1389043890,717622142
1389043890,-857352490
-1897977100,1677391311
1389043890,-1255764973
-857352490,1413913870
717622142,533458017
1389043890,1389043890
-1897977100,-1897977100
1389043890,-1644404251
717622142,1677391311
1389043890,1881342981
717622142,-1897977100
-1897977100,1389043890
-1897977100,1222010016
-1255764973,-1255764973
-1897977100,-1255764973
-1897977100,1881342981
-857352490,-857352490
717622142,585331678
1677391311,1677391311
