-814649087,-814649087
-1209425105,-814649087
-1799811478,-1668338929
994420037,994420037
-1209425105,-1799811478
631891945,631891945
-814649087,1423461481
1726740763,1726740763
1423461481,1423461481
-814649087,1367865678
314142184,314142184
-1209425105,1367865678
763597021,190364082
1013299756,1013299756
-814649087,-1359982218
-1209425105,1423461481
-1504579280,-1504579280
1367865678,1367865678
-1209425105,763597021
-814649087,-1504579280
-814649087,-396521671
-1209425105,-396521671
-814649087,-1790179539
-666294877,-666294877
631891945,-229838482
-1931825719,-1644404251
190364082,190364082
-814649087,709018244
-1209425105,-1931825719
-1799811478,-1799811478
-814649087,994420037
-617859017,-617859017
190364082,378432662
-814649087,1013299756
-1209425105,1438277053
-1497153642,991009712
-1209425105,1013299756
-814649087,631891945
-1209425105,631891945
-666294877,721033469
-814649087,314142184
-945513841,-945513841
-1931825719,-1931825719
1986967205,1986967205
763597021,709018244
333493763,333493763
-80803565,-80803565
-814649087,-1155775173
-1209425105,-1426887673
-814649087,-1513848856
-814649087,-836188348
-1209425105,-1155775173
-696459672,721033469
-1209425105,-803742914
-814649087,-615288449
-615288449,-615288449
-1513848856,-1513848856
-396521671,-396521671
672372231,672372231
-814649087,1726740763
-1209425105,-1513848856
-696459672,-696459672
-1209425105,-1165952602
-694156142,1986967205
-1209425105,-2083399410
-1209425105,-694156142
769936521,769936521
-814649087,1712273219
-814649087,721033469
-814649087,1438277053
-1209425105,-615288449
-1209425105,-945513841
-1799811478,994420037
-1739469884,-1739469884
-1799811478,-1504579280
-1209425105,-80803565
721033469,1712273219
-814649087,-617859017
-814649087,-696459672
-1931825719,769936521
-814649087,333493763
1438277053,1620619016
-1209425105,-666294877
-1359982218,-1359982218
-1209425105,1049763425
333493763,-2017327655
-814649087,-945513841
-1931825719,672372231
-1209425105,-1644404251
763597021,763597021
-1209425105,185592536
-1209425105,-1209425105
-814649087,-91815306
709018244,709018244
-1209425105,-696459672
-1165952602,-1165952602
-1209425105,672372231
-814649087,-1209425105
-1155775173,-1155775173
-1497153642,-1185934349
-1209425105,-1739469884
1438277053,1438277053
-814649087,-1739469884
-1209425105,1986967205
-1209425105,720175125
-814649087,-1110441889
-814649087,672372231
-814649087,-1165952602
-1209425105,1726740763
185592536,185592536
