-194818850,254511310
492245805,-741726620
837557964,837557964
426387583,1561860757
426387583,-1775633759
492245805,833080266
942226202,991226359
-515932785,-515932785
-515932785,193642462
193642462,193642462
1561860757,458954580
-1775633759,-204169100
492245805,1195723224
-1775633759,-1772471435
-201394995,-37862611
-1775633759,-1775633759
492245805,458954580
1195723224,-1772471435
426387583,426387583
-1775633759,1184855962
426387583,471260539
-201394995,-352351973
254511310,254511310
1561860757,1577085518
471260539,471260539
426387583,492245805
492245805,-194818850
492245805,492245805
1195723224,-1775633759
492245805,837557964
471260539,493059580
492245805,-201394995
492245805,1577085518
492245805,471260539
1577085518,1577085518
-194818850,942226202
254511310,-1914768245
492245805,-1644404251
426387583,-741726620
458954580,458954580
426387583,493059580
-201394995,-1644404251
-1772471435,-1772471435
-37862611,-37862611
-1497153642,-1185934349
426387583,837557964
426387583,-515932785
-1497153642,991009712
1195723224,-1644404251
458954580,1577085518
-194818850,-1418144087
426387583,1577085518
1195723224,-37862611
492245805,254511310
-201394995,-201394995
