-1742979974,41172377
169973042,-509386585
1427326004,1323675372
1986967205,98669521
1986967205,-733640534
1112402085,-1644404251
-509386585,-509386585
554200696,554200696
1112402085,-872711828
41172377,-1701940568
1112402085,718879966
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
1112402085,1112402085
169973042,554200696
169973042,-33012052
1112402085,-1712583165
1986967205,-726374341
1112402085,1427326004
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
1323675372,-75273395
1112402085,2102611190
1112402085,1323675372
1323675372,1323675372
718879966,1463528285
1986967205,-1247959870
554200696,-33012052
1986967205,-1545350538
1986967205,1427783620
-1742979974,-1742979974
1112402085,-666924693
169973042,1986967205
-1701940568,-1701940568
-75273395,1112402085
-1742979974,1112402085
1986967205,-1670516603
993578054,993578054
1986967205,290790891
1112402085,-1701940568
1427326004,-1644404251
1112402085,993578054
718879966,718879966
1986967205,-121806766
1427326004,1427326004
-1497153642,-1185934349
-1742979974,1598536595
1112402085,1246615003
-1497153642,991009712
1986967205,829958421
-1701940568,1112402085
1986967205,-964378718
1986967205,-1374660466
1112402085,1463528285
-1742979974,169973042
1986967205,1986967205
1986967205,-1839715781
1112402085,299940412
1986967205,-2124395337
1986967205,-1569318358
1112402085,-1107231086
