-410098211,-194818850
-194818850,254511310
-822604434,-822604434
-410098211,-431893248
-410098211,113565508
-410098211,-822604434
113565508,254511310
-1626511201,-1626511201
-410098211,-1644404251
-410098211,-2126227763
-822604434,-2126227763
-1626511201,-1917366270
-151139103,-151139103
-410098211,135553798
-151139103,-1644404251
577563282,577563282
-1626511201,-113534588
-1626511201,577563282
-1626511201,-125001847
-1497153642,-1185934349
-1917366270,-1917366270
-2126227763,-2126227763
135553798,-1960874429
-410098211,-410098211
-1497153642,991009712
-1626511201,-410098211
-2126227763,-151139103
254511310,254511310
-410098211,102674156
-125001847,-125001847
-410098211,-2071832783
-2126227763,-541767239
-1626511201,-822604434
-410098211,254511310
-541767239,-151139103
-410098211,577563282
-2126227763,-822604434
