367467128,933458837
1427326004,1323675372
1894658030,1894658030
-582821970,1894658030
367467128,-582821970
1112402085,-1644404251
1112402085,-872711828
942226202,991226359
-582821970,1537144103
1112402085,718879966
-582821970,599193029
599193029,1980321870
-582821970,-582821970
1112402085,1112402085
-582821970,-789667307
465309045,465309045
-582821970,254511310
1894658030,254511310
-582821970,-733398606
1112402085,-1712583165
1894658030,-1418144087
1112402085,1427326004
254511310,254511310
1323675372,-75273395
1112402085,2102611190
1112402085,1323675372
367467128,1537144103
1323675372,1323675372
718879966,1463528285
1537144103,1537144103
-582821970,1980321870
367467128,465309045
1112402085,-666924693
-75273395,1112402085
-582821970,1112402085
367467128,1980321870
-582821970,465309045
254511310,-1914768245
993578054,993578054
1427326004,-1644404251
367467128,367467128
-582821970,-1644404251
-733398606,-251438343
1112402085,993578054
1112402085,599193029
-733398606,-733398606
718879966,718879966
1427326004,1427326004
-1497153642,-1185934349
1112402085,1246615003
-1497153642,991009712
1894658030,942226202
1112402085,1463528285
-789667307,-789667307
599193029,1112402085
367467128,-789667307
1112402085,299940412
1112402085,-1107231086
