2071685369,1678145491
1775055734,-2126227763
-958439985,-958439985
270214985,1630642335
1235711875,722195839
-1019240982,1630642335
-1748988096,-1748988096
1775055734,-1748988096
-1019240982,1917879751
719779326,719779326
2071685369,-1025755988
2071685369,-1019240982
2071685369,964304419
2071685369,1775055734
-1019240982,2049327779
2071685369,-958439985
-2126227763,-2126227763
1775055734,-1019240982
2071685369,-471507013
-471507013,-1971197224
1563143970,1563143970
-471507013,1598536595
1775055734,1917879751
382388795,382388795
-503260583,-503260583
2071685369,-1177572139
-1971197224,-1971197224
382388795,964304419
-471507013,-1644404251
2071685369,2071685369
-822604434,-2126227763
382388795,-1457733933
54592823,-151139103
436847107,436847107
-1019240982,1891783641
2071685369,722195839
-471507013,-1001187934
1775055734,1775055734
-1019240982,-822604434
69504595,-1457733933
1775055734,-822604434
1891783641,1891783641
2071685369,54592823
-1497153642,991009712
2071685369,69504595
-471507013,382388795
2071685369,851472029
-2126227763,-541767239
-1019240982,54592823
2071685369,270214985
2071685369,-822604434
1775055734,851472029
964304419,69504595
-2126227763,-822604434
382388795,-1644404251
2071685369,1598536595
2071685369,1110751102
-1001187934,54592823
1775055734,719779326
-1019240982,-471507013
2071685369,-1001187934
1235711875,1235711875
-1700825589,-1700825589
382388795,54592823
1598536595,1598536595
-151139103,-151139103
1775055734,54592823
-151139103,-1644404251
-822604434,-1971197224
851472029,-1644404251
1775055734,-958439985
2071685369,-1700825589
2049327779,2049327779
-1019240982,-1177572139
54592823,1235711875
-471507013,-822604434
1775055734,436847107
382388795,436847107
1917879751,-503260583
-1019240982,-1019240982
2071685369,1891783641
-471507013,1678145491
1775055734,-1177572139
69504595,1563143970
1775055734,1891783641
-541767239,-151139103
1775055734,-471507013
-2126227763,1235711875
54592823,-822604434
54592823,54592823
1775055734,-1001187934
-822604434,-822604434
-471507013,-1573456998
2071685369,-2126227763
1775055734,1678145491
-822604434,54592823
-471507013,-471507013
382388795,69504595
964304419,-1065453218
-471507013,499079341
-471507013,54592823
2071685369,-1644404251
-822604434,-471507013
1775055734,1630642335
-1497153642,-1185934349
-471507013,-1177572139
-2126227763,-151139103
1917879751,1917879751
69504595,69504595
2071685369,-1457733933
54592823,-541767239
-1457733933,-1457733933
1775055734,-1644404251
2071685369,719779326
1775055734,1598536595
-1019240982,-1001187934
