-1923392164,993691302
-1244616786,786855894
-1244616786,993691302
13985131,13985131
-1923392164,786855894
786855894,786855894
1092130519,1098513755
993691302,993691302
1092130519,1598148326
-1244616786,-1244616786
-1923392164,1598148326
786855894,1712273219
-2050005177,819300179
-2050005177,1598148326
1092130519,1657079957
-1497153642,-1185934349
-1923392164,-1923392164
-1497153642,991009712
-1244616786,-1923392164
13985131,391107231
-1923392164,-2050005177
-1244616786,1092130519
-1923392164,1712273219
1598148326,1598148326
1092130519,13985131
