-2044589158,-2044589158
-1330115812,-1330115812
-1407170613,-1873451865
837557964,837557964
238590665,1282489080
238590665,1848879796
1981475997,-150348216
-1407170613,-1519891259
-1407170613,-1842580727
-1407170613,-1412835420
-1873451865,1094248802
238590665,-2044589158
-1407170613,-108971310
238590665,-1626157403
-1407170613,442365122
-1694592358,-1694592358
-2044589158,-1330115812
1981475997,-108971310
-1746667624,1094248802
-1412835420,-1694592358
-1395263487,-1395263487
-1407170613,-1644404251
238590665,442365122
-1873451865,-1234982555
-1407170613,-2044589158
-1873451865,1821387144
1282489080,1282489080
238590665,-1694592358
-1407170613,-1395263487
-1519891259,837557964
-1842580727,-1330115812
1981475997,-1412835420
1981475997,-1407170613
-1407170613,121518710
-1234982555,-1644404251
-1407170613,-150348216
238590665,238590665
-1407170613,1753080256
-1407170613,837557964
1981475997,238590665
-1412835420,-1412835420
-150348216,-150348216
1848879796,121518710
-1407170613,-1626157403
-1407170613,-1694592358
238590665,1154570383
-1407170613,1282489080
238590665,-779287077
-1234982555,-1234982555
-1407170613,1094248802
-1746667624,-1644404251
-1842580727,1848879796
238590665,-1412835420
-1407170613,1005325983
238590665,-1330115812
-1407170613,-197719575
-1234982555,1821387144
238590665,391829498
238590665,837557964
-1407170613,1821387144
-1412835420,-2044589158
-108971310,-108971310
238590665,-1395263487
-1407170613,-1407170613
-1497153642,-1185934349
-1873451865,-1746667624
-1497153642,991009712
238590665,-108971310
1848879796,1848879796
-1626157403,-1626157403
442365122,442365122
-1746667624,-1746667624
