-194818850,254511310
-893258591,-194818850
1637043551,-515932785
2001314441,-1276157114
1637043551,1637043551
942226202,991226359
1637043551,-1051082179
-1941498322,347380940
-515932785,-515932785
-302546021,-302546021
1637043551,-174779144
347380940,347380940
-515932785,193642462
193642462,193642462
-1051082179,-1051082179
-726023823,-726023823
1561860757,458954580
1637043551,1577085518
-893258591,-893258591
-174779144,-174779144
1637043551,2001314441
-704784053,1821567461
254511310,254511310
-215707315,-215707315
1561860757,1577085518
1637043551,-1941498322
1637043551,-215707315
-1941498322,-174779144
1637043551,-893258591
-302546021,347380940
1637043551,-1067617141
-1276157114,-704784053
-893258591,-726023823
-1276157114,-823763541
1577085518,1577085518
-1067617141,-1067617141
-893258591,-1067617141
-1276157114,1821567461
-893258591,-1318505163
-893258591,1637043551
1637043551,-302546021
-194818850,942226202
-1941498322,-726023823
254511310,-1914768245
-704784053,-704784053
-1276157114,254511310
458954580,458954580
1637043551,-726023823
1637043551,458954580
-893258591,254511310
-893258591,-174779144
-1497153642,-1185934349
-893258591,-1051082179
-1497153642,991009712
-893258591,-215707315
-893258591,-1941498322
-893258591,-302546021
1637043551,-1584798961
-194818850,-1418144087
1637043551,1561860757
-1051082179,-1055990222
1821567461,1821567461
