-960254479,-470325639
1818303605,150624530
-512524037,150624530
837557964,837557964
1818303605,1818303605
14815263,985258969
-960254479,2088519806
14815263,-77342458
14815263,1440957060
14815263,150624530
14815263,740372298
-960254479,1903340665
-960254479,-512524037
-512524037,-512524037
1407732044,-429567906
-480879687,150624530
-934367218,-934367218
-960254479,-429567906
-960254479,277067648
985258969,985258969
-1037180039,-1037180039
1391915946,1391915946
-960254479,-77342458
14815263,14815263
14815263,277067648
14815263,1184924642
14815263,-1418747094
-960254479,1440957060
14815263,695527356
-960254479,740372298
1407732044,1813792226
-960254479,-1924848233
1407732044,-1785736627
-1418747094,-1418747094
1407732044,-470325639
-960254479,1818303605
-960254479,1509476846
14815263,-1037180039
-77342458,-77342458
-960254479,-934367218
-960254479,-1785736627
14815263,1391915946
14815263,837557964
-960254479,1184924642
-1924848233,-1924848233
14815263,1407732044
1813792226,1813792226
2088519806,2088519806
1391915946,150624530
-714318086,-714318086
-470325639,-470325639
14815263,730894715
14815263,-480879687
-960254479,695527356
1184924642,1184924642
-960254479,-960254479
1509476846,1509476846
-960254479,14815263
14815263,-429567906
-1785736627,-1785736627
-960254479,1813792226
14815263,1813792226
-960254479,-480879687
-1037180039,695527356
14815263,-934367218
14815263,-1785736627
-960254479,985258969
14815263,2088519806
-960254479,837557964
740372298,740372298
-960254479,730894715
14815263,1903340665
1440957060,1440957060
-1497153642,-1185934349
-429567906,-429567906
-480879687,-480879687
-1497153642,991009712
14815263,-470325639
14815263,-512524037
-960254479,1391915946
730894715,730894715
1903340665,1903340665
277067648,277067648
14815263,-714318086
14815263,1818303605
740372298,150624530
14815263,1509476846
-960254479,-1037180039
-960254479,-1418747094
14815263,-1644404251
14815263,-1924848233
