1986967205,98669521
-1508242845,720175125
1986967205,-733640534
-509386585,-509386585
-1508242845,-221544830
-1508242845,1931933892
-1508242845,1935704090
-160459605,-160459605
1986967205,521988886
1598536595,1598536595
1986967205,1786685570
-2130804703,-221544830
1986967205,-726374341
-2130804703,720175125
-2130804703,1935704090
-1508242845,-2022045424
-221544830,-221544830
1986967205,1372420362
1986967205,-1705810544
1986967205,-912333382
-1508242845,1906554748
-1508242845,1986967205
-131941513,-131941513
1986967205,-1247959870
1986967205,-1545350538
-1508242845,-2130804703
1986967205,1427783620
-1508242845,-131941513
-1508242845,-160459605
-2022045424,-2022045424
-2130804703,-2022045424
1935704090,1935704090
1986967205,-1670516603
1986967205,290790891
1931933892,1931933892
-1508242845,1380812698
-2130804703,2126378859
1986967205,-121806766
-1497153642,-1185934349
1906554748,1250019643
-1497153642,991009712
-1508242845,-509386585
1986967205,829958421
-2130804703,-2130804703
1380812698,1380812698
1986967205,-964378718
1986967205,-1374660466
1986967205,1986967205
1986967205,-1839715781
1906554748,1906554748
1986967205,-2124395337
1986967205,-1569318358
-1508242845,1598536595
1906554748,1246615003
