1044121066,450072770
-257426024,450072770
1044121066,-257426024
-257426024,-2066430976
1044121066,826312569
450072770,-2066430976
1044121066,-2066430976
-1552905834,-1552905834
1044121066,490790459
-2066430976,-2066430976
1044121066,-1552905834
1630658683,1630658683
-257426024,-1815490156
-257426024,-112547563
-1815490156,-1552905834
1044121066,-1815490156
1044121066,1630658683
-1497153642,-1185934349
-257426024,1630658683
-1497153642,991009712
450072770,450072770
-112547563,-1664392491
-257426024,-1552905834
-1815490156,-1815490156
1630658683,450072770
490790459,490790459
-257426024,490790459
-257426024,-257426024
