-194818850,254511310
1986967205,98669521
1986967205,-733640534
942226202,991226359
-730016641,191936544
1986967205,521988886
191936544,191936544
-730016641,-1516607425
1287637959,1287637959
1986967205,1786685570
-694156142,1986967205
1002901073,1049763425
-201394995,-37862611
-730016641,-261713466
213921245,213921245
1986967205,-726374341
2006521971,2048299169
1986967205,1372420362
1986967205,-1705810544
254511310,254511310
1986967205,-912333382
-730016641,-201394995
1045871795,1045871795
1986967205,-1247959870
1002901073,1980321870
1986967205,-1545350538
1186129099,1186129099
1986967205,1427783620
-730016641,-194818850
-694156142,-694156142
1002901073,1002901073
2006521971,2006521971
-730016641,80034629
-730016641,1287422652
1002901073,1287637959
-730016641,611832055
-730016641,-694156142
1287422652,1980321870
-194818850,942226202
-730016641,-37862611
1986967205,-1670516603
-730016641,1002901073
1002901073,1186129099
1002901073,-730016641
-694156142,-1839908546
254511310,-1914768245
1045871795,2048299169
1986967205,290790891
-730016641,213921245
1049763425,1049763425
1002901073,191936544
-201394995,-1644404251
-730016641,254511310
-1839908546,-1839908546
-730016641,-904161283
1986967205,-121806766
-37862611,-37862611
-1497153642,-1185934349
213921245,-1644404251
-1497153642,991009712
-730016641,-1839908546
-730016641,1049763425
191936544,1045871795
1986967205,829958421
1986967205,-964378718
1986967205,-1374660466
1002901073,2006521971
1002901073,1045871795
-194818850,-1418144087
-730016641,1287637959
1986967205,1986967205
1986967205,-1839715781
1002901073,213921245
1986967205,-2124395337
1986967205,-1569318358
-730016641,1186129099
-730016641,720175125
1002901073,1986967205
-201394995,-201394995
