1605049027,1605049027
1545734901,-1070002767
980068540,969880568
980068540,275095953
-1931825719,-803742914
554200696,554200696
1986967205,-1070002767
942226202,991226359
980068540,720175125
980068540,1605049027
980068540,-1749262610
-1749262610,942226202
980068540,1245857902
-1070002767,1409318792
559329756,676140616
-1790179539,-1790179539
79735402,254511310
79735402,486690473
-444245660,-444245660
79735402,980068540
559329756,-1872559320
-1960874429,-1236150541
-1960874429,-610431170
559329756,-1318505163
-1749262610,-1418144087
980068540,672372231
79735402,-594051325
1545734901,413906770
554200696,-33012052
980068540,-730849124
-803742914,-803742914
-436205356,1083047175
559329756,-1197524353
79735402,1919376677
-436205356,-1207883372
980068540,-444245660
980068540,-1931825719
559329756,-180217114
1919376677,1919376677
-1931825719,-1644404251
980068540,2132906876
559329756,1605049027
559329756,79735402
79735402,79735402
254511310,-1914768245
-1236150541,-1236150541
-1749262610,254511310
-1070002767,574128910
413906770,-1765618687
79735402,1605049027
413906770,-513306521
-2083399410,-1790179539
135553798,-1960874429
-1497153642,991009712
-1207883372,-1960874429
-610431170,-610431170
-1931825719,-1931825719
1986967205,1986967205
79735402,-803742914
980068540,376958295
559329756,931696591
980068540,486690473
-436205356,1545734901
980068540,79735402
980068540,254511310
1545734901,-659676001
-425046890,-425046890
559329756,980068540
-1513848856,-1513848856
980068540,1519640365
79735402,415104170
672372231,672372231
79735402,-425046890
275095953,275095953
1083047175,135553798
559329756,554200696
79735402,-694156142
-694156142,1986967205
79735402,-1790179539
769936521,769936521
-1207883372,-1236150541
79735402,-1931825719
254511310,254511310
2132906876,2132906876
79735402,672372231
376958295,79735402
980068540,1919376677
-1931825719,769936521
79735402,-2083399410
-425046890,1063275535
980068540,-1790179539
559329756,-1513848856
980068540,-1197524353
-1207883372,135553798
-1931825719,672372231
980068540,980068540
559329756,-33012052
376958295,-436205356
1083047175,-610431170
980068540,-1828300186
79735402,275095953
1545734901,1986967205
980068540,559329756
-1497153642,-1185934349
1063275535,1063275535
79735402,-1644404251
-444245660,486690473
1545734901,574128910
980068540,1993399174
-2083399410,-1644404251
