716404234,608626126
2023335004,-191681282
-515932785,-515932785
2023335004,1485058411
2023335004,608626126
1467528180,1561860757
-515932785,193642462
1467528180,1467528180
1467528180,854849403
193642462,193642462
1467528180,458954580
716404234,1467528180
1561860757,458954580
608626126,608626126
1558244800,1558244800
716404234,1485058411
854849403,854849403
716404234,854849403
2023335004,1558244800
-191681282,-191681282
863587784,863587784
-747482317,-747482317
716404234,-1644404251
1485058411,-1055768764
716404234,716404234
716404234,1100659118
1561860757,1577085518
-1086137499,-1644404251
2023335004,2023335004
716404234,-1055768764
716404234,-747482317
1467528180,1577085518
2023335004,-1055768764
1467528180,-515932785
-1055768764,-1055768764
716404234,863587784
1577085518,1577085518
716404234,-800405855
2023335004,-747482317
2023335004,716404234
458954580,458954580
716404234,720175125
716404234,-1086137499
1485058411,1485058411
-1497153642,-1185934349
716404234,1558244800
-1497153642,991009712
-800405855,-1644404251
458954580,1577085518
2023335004,863587784
716404234,-191681282
2023335004,946079325
