1774067700,-1226050331
1508510926,1508510926
1720047084,1588591697
1774067700,1547002802
1720047084,-1654335873
1720047084,1006552740
1720047084,-576464319
-505168850,1547002802
1720047084,65402496
1774067700,1933149859
1801366354,1801366354
1298118215,1298118215
952641610,-1021380650
1774067700,952641610
1801366354,1588591697
-1021380650,-1021380650
-1021380650,1189863498
1720047084,952641610
-1654335873,1564766717
1774067700,1189863498
1720047084,1547002802
1774067700,-1318505163
1564766717,1564766717
1720047084,258622364
1774067700,1006552740
1774067700,1508510926
1774067700,1298118215
-505168850,-505168850
1720047084,-1021380650
1720047084,1720047084
1774067700,1801366354
-1021380650,-505168850
1720047084,1813718360
1189863498,1189863498
1720047084,209811426
1774067700,646102717
1774067700,1774067700
1774067700,1564766717
1774067700,1813718360
952641610,952641610
1774067700,-1021380650
258622364,258622364
1547002802,258622364
1774067700,53300721
1720047084,1298118215
1774067700,-505168850
1774067700,258622364
1720047084,-1226050331
1720047084,-505168850
-576464319,-576464319
-1226050331,-1226050331
1720047084,-219045788
1588591697,1588591697
1774067700,-1654335873
1298118215,209811426
1298118215,-1654335873
1774067700,-576464319
1813718360,1813718360
1720047084,646102717
1720047084,53300721
1720047084,1564766717
1774067700,1588591697
-1497153642,-1185934349
1774067700,209811426
-1497153642,991009712
1547002802,1547002802
1189863498,1547002802
209811426,209811426
1774067700,1720047084
1720047084,1801366354
1774067700,-1305360715
646102717,646102717
-1654335873,-1654335873
1720047084,1508510926
1720047084,1189863498
