1561860757,837557964
-865478272,2004883408
2004883408,2004883408
1427326004,1323675372
837557964,837557964
775317295,-1644404251
775317295,-1708568570
-680704693,1335437002
560817717,1558244800
-930082321,1561860757
560817717,560817717
-1763241541,2004883408
942226202,991226359
-515932785,-515932785
-65949703,-65949703
-515932785,193642462
560817717,562260585
1561860757,458954580
-1763241541,84137791
-1763241541,352519231
1561860757,1610786795
1112402085,1112402085
1558244800,1558244800
-1763241541,957205361
-680704693,702289185
560817717,135553798
-65949703,1102249931
-65949703,-865478272
-65949703,-1644404251
775317295,775317295
-1763241541,1097315754
-930082321,-515932785
-2033540717,-2033540717
1323675372,1323675372
1335437002,837557964
-680704693,-129642334
-1216034235,-1216034235
-129642334,-1708568570
-1827509826,-930082321
-800405855,-829846740
1102249931,1102249931
153380462,-800405855
1102249931,2004883408
775317295,-1799538840
135553798,135553798
-930082321,1577085518
562260585,562260585
-1481011445,-1644404251
-65949703,84137791
-1481011445,-1481011445
153380462,560817717
-65949703,2004883408
-65949703,-2033540717
-1763241541,-829846740
775317295,-866147854
-1708568570,1561860757
254511310,-1914768245
1102249931,135553798
-1763241541,-1282065370
-1763241541,-1736957821
-1216034235,-1708568570
-1763241541,946079325
-65949703,1097315754
1102249931,-2033540717
1427326004,-1644404251
-865478272,135553798
1335437002,1335437002
-1282065370,-1282065370
775317295,1577085518
135553798,-1960874429
-1827509826,1577085518
-1497153642,991009712
-1216034235,1541690683
702289185,-1216034235
-1763241541,562260585
-1216034235,233476655
-680704693,-2076811278
-1763241541,14224135
-1827509826,-194818850
-680704693,-1708568570
-194818850,254511310
-1763241541,-1763241541
-65949703,-194818850
560817717,2004883408
-930082321,458954580
-1481011445,-1799538840
-930082321,775317295
-865478272,-2033540717
1561860757,1112402085
-1763241541,-899321276
1112402085,-1644404251
-2076811278,-2076811278
-1827509826,-1827509826
775317295,-129642334
-296518897,-296518897
153380462,-829846740
-1481011445,-866147854
-1763241541,-65949703
-1719359648,-1719359648
193642462,193642462
957205361,957205361
84137791,84137791
-680704693,-1827509826
-1708568570,-1799538840
-1960874429,2004883408
-1763241541,135553798
-1799538840,-1799538840
1335437002,1561860757
-65949703,957205361
-680704693,-296518897
-1763241541,-1006466382
1112402085,1427326004
-829846740,-829846740
254511310,254511310
1561860757,1577085518
233476655,233476655
-1763241541,560817717
-680704693,-1719359648
1097315754,1097315754
-930082321,-1644404251
-1763241541,1558244800
-65949703,254511310
-1763241541,-1318505163
-1827509826,458954580
-1827509826,1561860757
-680704693,-680704693
-65949703,560817717
1577085518,1577085518
-680704693,-1644404251
560817717,902198112
902198112,902198112
-680704693,-930082321
-1827509826,-1644404251
-800405855,1558244800
-194818850,942226202
-65949703,-1827509826
1335437002,-1644404251
1335437002,233476655
-930082321,-1481011445
-1763241541,220997974
-65949703,153380462
458954580,458954580
-1763241541,1617170455
-65949703,-680704693
233476655,1112402085
775317295,1561860757
1427326004,1427326004
-1497153642,-1185934349
-866147854,-1708568570
-1960874429,902198112
-1708568570,-1708568570
1561860757,671972871
135553798,-1644404251
-1216034235,-930082321
1561860757,233476655
560817717,-1960874429
-1763241541,-1960874429
233476655,-1644404251
-65949703,-1282065370
-194818850,-1418144087
-1763241541,-1403666689
775317295,458954580
560817717,-2033540717
-1481011445,-1708568570
-129642334,-129642334
-1763241541,-2033540717
-65949703,-829846740
-65949703,-1006466382
