1306473188,-1318505163
-451828334,-1447225163
-1447225163,-1447225163
1420405208,494609082
1306473188,1420405208
1306473188,1306473188
-451828334,-1514944976
-1497153642,-1185934349
-451828334,1420405208
-1003660509,-1003660509
-1497153642,991009712
-73695527,-73695527
-451828334,2069949086
1306473188,-1786709955
1306473188,2069949086
1420405208,-1003660509
1420405208,1420405208
1306473188,-451828334
1306473188,-1514944976
1306473188,-73695527
-1514944976,-1514944976
-451828334,-73695527
2069949086,2069949086
-1447225163,-1003660509
